,time,pitch
261,8.352,0.0
262,8.384,0.0
263,8.416,0.0
264,8.448,0.0
265,8.48,0.0
266,8.512,0.0
267,8.544,0.49020880460739136
268,8.576,0.0
269,8.608,0.0
270,8.64,0.0
271,8.672,0.0
272,8.704,0.0
273,8.736,0.0
274,8.768,0.0
275,8.8,0.0
276,8.832,0.4876018166542053
277,8.864,0.0
278,8.896,0.0
279,8.928,0.0
280,8.96,0.0
281,8.992,0.0
282,9.024,0.0
283,9.056,0.0
284,9.088,0.4926108717918396
285,9.12,0.4963378310203552
286,9.152,0.4974774420261383
287,9.184,0.49232038855552673
288,9.216,0.4927871823310852
289,9.248,0.0
290,9.28,0.0
291,9.312,0.0
292,9.344,0.0
293,9.376,0.0
294,9.408,0.4839198887348175
295,9.44,0.0
296,9.472,0.4935019910335541
297,9.504,0.49046722054481506
298,9.536,0.0
299,9.568,0.0
300,9.6,0.0
301,9.632,0.0
302,9.664,0.0
303,9.696,0.0
304,9.728,0.0
305,9.76,0.0
306,9.792,0.0
307,9.824,0.494060754776001
308,9.856,0.4900062382221222
309,9.888,0.0
310,9.92,0.49284207820892334
311,9.952,0.0
312,9.984,0.0
313,10.016,0.0
314,10.048,0.0
315,10.08,0.0
316,10.112,0.0
317,10.144,0.0
318,10.176,0.0
319,10.208,0.0
320,10.24,0.0
321,10.272,0.4943346381187439
322,10.304,0.0
323,10.336,0.0
324,10.368,0.0
325,10.4,0.0
326,10.432,0.0
327,10.464,0.0
328,10.496,0.0
329,10.528,0.0
330,10.56,0.0
331,10.592,0.0
332,10.624,0.49363353848457336
333,10.656,0.0
334,10.688,0.0
335,10.72,0.0
336,10.752,0.48948273062705994
337,10.784,0.0
338,10.816,0.0
339,10.848,0.0
340,10.88,0.0
341,10.912,0.0
342,10.944,0.4888498783111572
343,10.976,0.0
344,11.008,0.0
345,11.04,0.0
346,11.072,0.0
347,11.104,0.0
348,11.136,0.0
349,11.168,0.0
350,11.2,0.0
351,11.232,0.0
352,11.264,0.0
353,11.296,0.0
354,11.328,0.0
355,11.36,0.0
356,11.392,0.557620108127594
357,11.424,0.0
358,11.456,0.5810136795043945
359,11.488,0.580498993396759
360,11.52,0.5891887545585632
361,11.552,0.6020845770835876
362,11.584,0.0
363,11.616,0.0
364,11.648,0.0
365,11.68,0.0
366,11.712,0.0
367,11.744,0.0
368,11.776,0.0
369,11.808,0.5932179689407349
370,11.84,0.0
371,11.872,0.595999002456665
372,11.904,0.0
373,11.936,0.0
374,11.968,0.0
375,12.0,0.0
376,12.032,0.0
377,12.064,0.0
378,12.096,0.0
379,12.128,0.0
380,12.16,0.0
381,12.192,0.0
382,12.224,0.0
383,12.256,0.0
384,12.288,0.0
385,12.32,0.0
386,12.352,0.0
387,12.384,0.0
388,12.416,0.0
389,12.448,0.0
390,12.48,0.0
391,12.512,0.6142780184745789
392,12.544,0.6203299760818481
393,12.576,0.0
394,12.608,0.60239577293396
395,12.64,0.0
396,12.672,0.6109921932220459
397,12.704,0.615654706954956
398,12.736,0.6053174734115601
399,12.768,0.0
400,12.8,0.5980833768844604
401,12.832,0.6121871471405029
402,12.864,0.6102825403213501
403,12.896,0.6164460182189941
404,12.928,0.0
405,12.96,0.0
406,12.992,0.0
407,13.024,0.6153779029846191
408,13.056,0.6153388023376465
409,13.088,0.6106218695640564
410,13.12,0.6038948893547058
411,13.152,0.6086690425872803
412,13.184,0.6088012456893921
413,13.216,0.0
414,13.248,0.0
415,13.28,0.613179087638855
416,13.312,0.6067066192626953
417,13.344,0.6027742624282837
418,13.376,0.0
419,13.408,0.6013110280036926
420,13.44,0.6044579744338989
421,13.472,0.0
422,13.504,0.0
423,13.536,0.0
424,13.568,0.0
425,13.6,0.0
426,13.632,0.0
427,13.664,0.0
428,13.696,0.0
429,13.728,0.0
430,13.76,0.0
431,13.792,0.0
432,13.824,0.0
433,13.856,0.0
434,13.888,0.0
435,13.92,0.0
436,13.952,0.0
437,13.984,0.0
438,14.016,0.0
439,14.048,0.0
440,14.08,0.0
441,14.112,0.0
442,14.144,0.0
443,14.176,0.0
444,14.208,0.0
445,14.24,0.0
446,14.272,0.0
447,14.304,0.0
448,14.336,0.0
449,14.368,0.0
450,14.4,0.0
451,14.432,0.0
452,14.464,0.0
453,14.496,0.49081897735595703
454,14.528,0.0
455,14.56,0.4919665455818176
456,14.592,0.491397887468338
457,14.624,0.0
458,14.656,0.0
459,14.688,0.49188321828842163
460,14.72,0.0
461,14.752,0.49186402559280396
462,14.784,0.4915015399456024
463,14.816,0.0
464,14.848,0.0
465,14.88,0.0
466,14.912,0.0
467,14.944,0.0
468,14.976,0.0
469,15.008,0.0
470,15.04,0.0
471,15.072,0.0
472,15.104,0.0
473,15.136,0.0
474,15.168,0.488875150680542
475,15.2,0.0
476,15.232,0.0
477,15.264,0.0
478,15.296,0.0
479,15.328,0.0
480,15.36,0.5868299007415771
481,15.392,0.5848126411437988
482,15.424,0.5823991298675537
483,15.456,0.5861517190933228
484,15.488,0.5952250957489014
485,15.52,0.602791428565979
486,15.552,0.6031225323677063
487,15.584,0.0
488,15.616,0.0
489,15.648,0.0
490,15.68,0.602631688117981
491,15.712,0.0
492,15.744,0.0
493,15.776,0.0
494,15.808,0.0
495,15.84,0.0
496,15.872,0.0
497,15.904,0.0
498,15.936,0.0
499,15.968,0.0
500,16.0,0.6070602536201477
501,16.032,0.0
502,16.064,0.0
503,16.096,0.0
504,16.128,0.0
505,16.16,0.5982484817504883
506,16.192,0.6003477573394775
507,16.224,0.6023389101028442
508,16.256,0.0
509,16.288,0.0
510,16.32,0.0
511,16.352,0.0
512,16.384,0.0
513,16.416,0.0
514,16.448,0.0
515,16.48,0.0
516,16.512,0.47221025824546814
517,16.544,0.4695591926574707
518,16.576,0.47071102261543274
519,16.608,0.4737691879272461
520,16.64,0.0
521,16.672,0.0
522,16.704,0.0
523,16.736,0.0
524,16.768,0.0
525,16.8,0.0
526,16.832,0.0
527,16.864,0.0
528,16.896,0.0
529,16.928,0.0
530,16.96,0.0
531,16.992,0.0
532,17.024,0.47231525182724
533,17.056,0.474711149930954
534,17.088,0.0
535,17.12,0.0
536,17.152,0.0
537,17.184,0.0
538,17.216,0.0
539,17.248,0.0
540,17.28,0.0
541,17.312,0.0
542,17.344,0.477389931678772
543,17.376,0.4728213846683502
544,17.408,0.47142016887664795
545,17.44,0.4713362753391266
546,17.472,0.47423601150512695
547,17.504,0.4760495722293854
548,17.536,0.0
549,17.568,0.0
550,17.6,0.0
551,17.632,0.0
552,17.664,0.0
553,17.696,0.47811564803123474
554,17.728,0.47755977511405945
555,17.76,0.0
556,17.792,0.0
557,17.824,0.0
558,17.856,0.0
559,17.888,0.0
560,17.92,0.0
561,17.952,0.0
562,17.984,0.0
563,18.016,0.0
564,18.048,0.0
565,18.08,0.4708245098590851
566,18.112,0.46848955750465393
567,18.144,0.0
568,18.176,0.0
569,18.208,0.0
570,18.24,0.0
571,18.272,0.0
572,18.304,0.0
573,18.336,0.0
574,18.368,0.0
575,18.4,0.0
576,18.432,0.0
577,18.464,0.0
578,18.496,0.0
579,18.528,0.0
580,18.56,0.0
581,18.592,0.0
582,18.624,0.0
583,18.656,0.0
584,18.688,0.0
585,18.72,0.0
586,18.752,0.0
587,18.784,0.0
588,18.816,0.0
589,18.848,0.0
590,18.88,0.0
591,18.912,0.0
592,18.944,0.0
593,18.976,0.0
594,19.008,0.0
595,19.04,0.0
596,19.072,0.0
597,19.104,0.0
598,19.136,0.0
599,19.168,0.0
600,19.2,0.0
601,19.232,0.0
602,19.264,0.0
603,19.296,0.0
604,19.328,0.0
605,19.36,0.5179814100265503
606,19.392,0.5206970572471619
607,19.424,0.0
608,19.456,0.0
609,19.488,0.0
610,19.52,0.0
611,19.552,0.5207849144935608
612,19.584,0.0
613,19.616,0.0
614,19.648,0.0
615,19.68,0.5555058717727661
616,19.712,0.0
617,19.744,0.0
618,19.776,0.0
619,19.808,0.0
620,19.84,0.0
621,19.872,0.0
622,19.904,0.0
623,19.936,0.557125985622406
624,19.968,0.0
625,20.0,0.5552388429641724
626,20.032,0.5540655851364136
627,20.064,0.0
628,20.096,0.0
629,20.128,0.0
630,20.16,0.0
631,20.192,0.0
632,20.224,0.5542600154876709
633,20.256,0.0
634,20.288,0.0
635,20.32,0.0
636,20.352,0.0
637,20.384,0.0
638,20.416,0.0
639,20.448,0.0
640,20.48,0.5593646764755249
641,20.512,0.550674319267273
642,20.544,0.5488463640213013
643,20.576,0.5531231760978699
644,20.608,0.0
645,20.64,0.5610233545303345
646,20.672,0.0
647,20.704,0.0
648,20.736,0.0
649,20.768,0.0
650,20.8,0.0
651,20.832,0.0
652,20.864,0.0
653,20.896,0.5501652359962463
654,20.928,0.5536869764328003
655,20.96,0.0
656,20.992,0.5499581098556519
657,21.024,0.5532534718513489
658,21.056,0.5532823801040649
659,21.088,0.0
660,21.12,0.5511339902877808
661,21.152,0.0
662,21.184,0.0
663,21.216,0.5506383180618286
664,21.248,0.5531867146492004
665,21.28,0.553303599357605
666,21.312,0.0
667,21.344,0.0
668,21.376,0.0
669,21.408,0.0
670,21.44,0.0
671,21.472,0.0
672,21.504,0.0
673,21.536,0.0
674,21.568,0.0
675,21.6,0.0
676,21.632,0.0
677,21.664,0.5561032295227051
678,21.696,0.5553300976753235
679,21.728,0.5559046864509583
680,21.76,0.0
681,21.792,0.0
682,21.824,0.0
683,21.856,0.0
684,21.888,0.0
685,21.92,0.0
686,21.952,0.0
687,21.984,0.0
688,22.016,0.0
689,22.048,0.0
690,22.08,0.0
691,22.112,0.5565868020057678
692,22.144,0.0
693,22.176,0.0
694,22.208,0.0
695,22.24,0.0
696,22.272,0.0
697,22.304,0.0
698,22.336,0.0
699,22.368,0.0
700,22.4,0.0
701,22.432,0.0
702,22.464,0.0
703,22.496,0.0
704,22.528,0.0
705,22.56,0.0
706,22.592,0.0
707,22.624,0.0
708,22.656,0.0
709,22.688,0.0
710,22.72,0.48806196451187134
711,22.752,0.0
712,22.784,0.0
713,22.816,0.0
714,22.848,0.0
715,22.88,0.0
716,22.912,0.48672574758529663
717,22.944,0.0
718,22.976,0.0
719,23.008,0.0
720,23.04,0.0
721,23.072,0.0
722,23.104,0.0
723,23.136,0.0
724,23.168,0.0
725,23.2,0.0
726,23.232,0.0
727,23.264,0.0
728,23.296,0.0
729,23.328,0.0
730,23.36,0.0
731,23.392,0.4906350374221802
732,23.424,0.0
733,23.456,0.0
734,23.488,0.0
735,23.52,0.0
736,23.552,0.0
737,23.584,0.4977402687072754
738,23.616,0.0
739,23.648,0.0
740,23.68,0.0
741,23.712,0.0
742,23.744,0.0
743,23.776,0.0
744,23.808,0.0
745,23.84,0.0
746,23.872,0.0
747,23.904,0.5445051789283752
748,23.936,0.0
749,23.968,0.0
750,24.0,0.0
751,24.032,0.0
752,24.064,0.0
753,24.096,0.0
754,24.128,0.0
755,24.16,0.5114624500274658
756,24.192,0.4949500858783722
757,24.224,0.0
758,24.256,0.0
759,24.288,0.0
760,24.32,0.0
761,24.352,0.0
762,24.384,0.0
763,24.416,0.0
764,24.448,0.0
765,24.48,0.0
766,24.512,0.0
767,24.544,0.0
768,24.576,0.0
769,24.608,0.0
770,24.64,0.0
771,24.672,0.0
772,24.704,0.0
773,24.736,0.0
774,24.768,0.0
775,24.8,0.4965546131134033
776,24.832,0.49685904383659363
777,24.864,0.49120455980300903
778,24.896,0.4874489903450012
779,24.928,0.4929714798927307
780,24.96,0.0
781,24.992,0.0
782,25.024,0.0
783,25.056,0.47443774342536926
784,25.088,0.0
785,25.12,0.0
786,25.152,0.494232177734375
787,25.184,0.0
788,25.216,0.0
789,25.248,0.0
790,25.28,0.0
791,25.312,0.0
792,25.344,0.0
793,25.376,0.0
794,25.408,0.0
795,25.44,0.0
796,25.472,0.0
797,25.504,0.0
798,25.536,0.0
799,25.568,0.0
800,25.6,0.0
801,25.632,0.0
802,25.664,0.0
803,25.696,0.0
804,25.728,0.0
805,25.76,0.0
806,25.792,0.0
807,25.824,0.0
808,25.856,0.0
809,25.888,0.0
810,25.92,0.0
811,25.952,0.0
812,25.984,0.0
813,26.016,0.0
814,26.048,0.5230884552001953
815,26.08,0.0
816,26.112,0.0
817,26.144,0.0
818,26.176,0.0
819,26.208,0.0
820,26.24,0.0
821,26.272,0.0
822,26.304,0.0
823,26.336,0.0
824,26.368,0.0
825,26.4,0.0
826,26.432,0.0
827,26.464,0.0
828,26.496,0.0
829,26.528,0.0
830,26.56,0.0
831,26.592,0.0
832,26.624,0.0
833,26.656,0.0
834,26.688,0.5627570152282715
835,26.72,0.0
836,26.752,0.5652658939361572
837,26.784,0.5722795724868774
838,26.816,0.0
839,26.848,0.0
840,26.88,0.0
841,26.912,0.0
842,26.944,0.0
843,26.976,0.0
844,27.008,0.0
845,27.04,0.0
846,27.072,0.0
847,27.104,0.0
848,27.136,0.0
849,27.168,0.0
850,27.2,0.0
851,27.232,0.5821685791015625
852,27.264,0.0
853,27.296,0.0
854,27.328,0.0
855,27.36,0.0
856,27.392,0.0
857,27.424,0.0
858,27.456,0.0
859,27.488,0.0
860,27.52,0.0
861,27.552,0.0
862,27.584,0.0
863,27.616,0.0
864,27.648,0.0
865,27.68,0.0
866,27.712,0.0
867,27.744,0.0
868,27.776,0.0
869,27.808,0.600616991519928
870,27.84,0.0
871,27.872,0.0
872,27.904,0.5705573558807373
873,27.936,0.5659536123275757
874,27.968,0.5648267865180969
875,28.0,0.5668123960494995
876,28.032,0.0
877,28.064,0.5707939863204956
878,28.096,0.0
879,28.128,0.0
880,28.16,0.0
881,28.192,0.0
882,28.224,0.0
883,28.256,0.5579631328582764
884,28.288,0.5536240935325623
885,28.32,0.5489456057548523
886,28.352,0.0
887,28.384,0.5527909994125366
888,28.416,0.5528032779693604
889,28.448,0.0
890,28.48,0.0
891,28.512,0.0
892,28.544,0.0
893,28.576,0.0
894,28.608,0.0
895,28.64,0.0
896,28.672,0.0
897,28.704,0.0
898,28.736,0.0
899,28.768,0.0
900,28.8,0.4886549115180969
901,28.832,0.0
902,28.864,0.0
903,28.896,0.0
904,28.928,0.0
905,28.96,0.0
906,28.992,0.0
907,29.024,0.0
908,29.056,0.0
909,29.088,0.4757424294948578
910,29.12,0.0
911,29.152,0.0
912,29.184,0.0
913,29.216,0.0
914,29.248,0.0
915,29.28,0.0
916,29.312,0.0
917,29.344,0.0
918,29.376,0.0
919,29.408,0.0
920,29.44,0.0
921,29.472,0.0
922,29.504,0.0
923,29.536,0.0
924,29.568,0.0
925,29.6,0.0
926,29.632,0.0
927,29.664,0.0
928,29.696,0.0
929,29.728,0.0
930,29.76,0.0
931,29.792,0.0
932,29.824,0.0
933,29.856,0.0
934,29.888,0.0
935,29.92,0.0
936,29.952,0.0
937,29.984,0.0
938,30.016,0.0
939,30.048,0.0
940,30.08,0.0
941,30.112,0.0
942,30.144,0.0
943,30.176,0.0
944,30.208,0.0
945,30.24,0.48939257860183716
946,30.272,0.49020951986312866
947,30.304,0.0
948,30.336,0.488347589969635
949,30.368,0.0
950,30.4,0.0
951,30.432,0.0
952,30.464,0.0
953,30.496,0.0
954,30.528,0.0
955,30.56,0.0
956,30.592,0.0
957,30.624,0.0
958,30.656,0.0
959,30.688,0.4880639612674713
960,30.72,0.0
961,30.752,0.0
962,30.784,0.4968865215778351
963,30.816,0.4995605945587158
964,30.848,0.0
965,30.88,0.4907894432544708
966,30.912,0.48853838443756104
967,30.944,0.0
968,30.976,0.0
969,31.008,0.0
970,31.04,0.5376858115196228
971,31.072,0.0
972,31.104,0.5790086984634399
973,31.136,0.5792979001998901
974,31.168,0.0
975,31.2,0.5970807075500488
976,31.232,0.6060983538627625
977,31.264,0.6039733290672302
978,31.296,0.5999995470046997
979,31.328,0.5988248586654663
980,31.36,0.594829797744751
981,31.392,0.0
982,31.424,0.0
983,31.456,0.0
984,31.488,0.0
985,31.52,0.0
986,31.552,0.0
987,31.584,0.600918710231781
988,31.616,0.0
989,31.648,0.5949369668960571
990,31.68,0.0
991,31.712,0.5963663458824158
992,31.744,0.6091465353965759
993,31.776,0.6139506697654724
994,31.808,0.5970877408981323
995,31.84,0.5901038646697998
996,31.872,0.0
997,31.904,0.0
998,31.936,0.5971418619155884
999,31.968,0.5923537015914917
1000,32.0,0.0
1001,32.032,0.6029387712478638
1002,32.064,0.0
1003,32.096,0.0
1004,32.128,0.0
1005,32.16,0.0
1006,32.192,0.0
1007,32.224,0.4754790663719177
1008,32.256,0.47012951970100403
1009,32.288,0.468049019575119
1010,32.32,0.46787354350090027
1011,32.352,0.47016236186027527
1012,32.384,0.4718317687511444
1013,32.416,0.0
1014,32.448,0.0
1015,32.48,0.0
1016,32.512,0.0
1017,32.544,0.0
1018,32.576,0.0
1019,32.608,0.0
1020,32.64,0.0
1021,32.672,0.4770876169204712
1022,32.704,0.0
1023,32.736,0.0
1024,32.768,0.0
1025,32.8,0.0
1026,32.832,0.0
1027,32.864,0.0
1028,32.896,0.0
1029,32.928,0.0
1030,32.96,0.0
1031,32.992,0.0
1032,33.024,0.0
1033,33.056,0.0
1034,33.088,0.0
1035,33.12,0.0
1036,33.152,0.4763864576816559
1037,33.184,0.47654759883880615
1038,33.216,0.0
1039,33.248,0.0
1040,33.28,0.0
1041,33.312,0.0
1042,33.344,0.0
1043,33.376,0.0
1044,33.408,0.474102646112442
1045,33.44,0.47330471873283386
1046,33.472,0.4744742214679718
1047,33.504,0.4760179817676544
1048,33.536,0.47947919368743896
1049,33.568,0.0
1050,33.6,0.0
1051,33.632,0.0
1052,33.664,0.0
1053,33.696,0.0
1054,33.728,0.0
1055,33.76,0.0
1056,33.792,0.0
1057,33.824,0.0
1058,33.856,0.41005051136016846
1059,33.888,0.40801823139190674
1060,33.92,0.0
1061,33.952,0.0
1062,33.984,0.0
1063,34.016,0.0
1064,34.048,0.0
1065,34.08,0.4086076319217682
1066,34.112,0.0
1067,34.144,0.0
1068,34.176,0.4264734089374542
1069,34.208,0.41941410303115845
1070,34.24,0.4154197573661804
1071,34.272,0.4175792336463928
1072,34.304,0.41687485575675964
1073,34.336,0.0
1074,34.368,0.0
1075,34.4,0.0
1076,34.432,0.0
1077,34.464,0.0
1078,34.496,0.0
1079,34.528,0.0
1080,34.56,0.0
1081,34.592,0.0
1082,34.624,0.0
1083,34.656,0.0
1084,34.688,0.0
1085,34.72,0.0
1086,34.752,0.0
1087,34.784,0.0
1088,34.816,0.0
1089,34.848,0.0
1090,34.88,0.0
1091,34.912,0.0
1092,34.944,0.0
1093,34.976,0.0
1094,35.008,0.0
1095,35.04,0.0
1096,35.072,0.0
1097,35.104,0.0
1098,35.136,0.0
1099,35.168,0.0
1100,35.2,0.0
1101,35.232,0.0
1102,35.264,0.0
1103,35.296,0.0
1104,35.328,0.0
1105,35.36,0.0
1106,35.392,0.0
1107,35.424,0.0
1108,35.456,0.0
1109,35.488,0.0
1110,35.52,0.0
1111,35.552,0.0
1112,35.584,0.0
1113,35.616,0.0
1114,35.648,0.0
1115,35.68,0.0
1116,35.712,0.0
1117,35.744,0.0
1118,35.776,0.0
1119,35.808,0.0
1120,35.84,0.0
1121,35.872,0.0
1122,35.904,0.0
1123,35.936,0.0
1124,35.968,0.0
1125,36.0,0.0
1126,36.032,0.0
1127,36.064,0.0
1128,36.096,0.5549137592315674
1129,36.128,0.0
1130,36.16,0.0
1131,36.192,0.0
1132,36.224,0.0
1133,36.256,0.5281418561935425
1134,36.288,0.5235501527786255
1135,36.32,0.5177252888679504
1136,36.352,0.0
1137,36.384,0.0
1138,36.416,0.0
1139,36.448,0.0
1140,36.48,0.0
1141,36.512,0.5225643515586853
1142,36.544,0.0
1143,36.576,0.0
1144,36.608,0.0
1145,36.64,0.0
1146,36.672,0.0
1147,36.704,0.0
1148,36.736,0.5221573710441589
1149,36.768,0.528076708316803
1150,36.8,0.0
1151,36.832,0.0
1152,36.864,0.0
1153,36.896,0.0
1154,36.928,0.0
1155,36.96,0.521021842956543
1156,36.992,0.5208716988563538
1157,37.024,0.0
1158,37.056,0.0
1159,37.088,0.0
1160,37.12,0.0
1161,37.152,0.0
1162,37.184,0.0
1163,37.216,0.5213188529014587
1164,37.248,0.5185766220092773
1165,37.28,0.5101617574691772
1166,37.312,0.0
1167,37.344,0.0
1168,37.376,0.0
1169,37.408,0.0
1170,37.44,0.0
1171,37.472,0.0
1172,37.504,0.0
1173,37.536,0.0
1174,37.568,0.47116079926490784
1175,37.6,0.0
1176,37.632,0.47370463609695435
1177,37.664,0.0
1178,37.696,0.0
1179,37.728,0.0
1180,37.76,0.0
1181,37.792,0.0
1182,37.824,0.4795002043247223
1183,37.856,0.0
1184,37.888,0.0
1185,37.92,0.0
1186,37.952,0.0
1187,37.984,0.49214041233062744
1188,38.016,0.0
1189,38.048,0.0
1190,38.08,0.0
1191,38.112,0.0
1192,38.144,0.0
1193,38.176,0.4703529477119446
1194,38.208,0.47218698263168335
1195,38.24,0.0
1196,38.272,0.0
1197,38.304,0.47420403361320496
1198,38.336,0.0
1199,38.368,0.4745267629623413
1200,38.4,0.0
1201,38.432,0.4776216447353363
1202,38.464,0.0
1203,38.496,0.48905012011528015
1204,38.528,0.48846110701560974
1205,38.56,0.4894969165325165
1206,38.592,0.0
1207,38.624,0.0
1208,38.656,0.4859957695007324
1209,38.688,0.0
1210,38.72,0.0
1211,38.752,0.0
1212,38.784,0.0
1213,38.816,0.0
1214,38.848,0.0
1215,38.88,0.47688281536102295
1216,38.912,0.0
1217,38.944,0.501596987247467
1218,38.976,0.0
1219,39.008,0.0
1220,39.04,0.0
1221,39.072,0.0
1222,39.104,0.0
1223,39.136,0.0
1224,39.168,0.0
1225,39.2,0.0
1226,39.232,0.0
1227,39.264,0.0
1228,39.296,0.0
1229,39.328,0.0
1230,39.36,0.0
1231,39.392,0.0
1232,39.424,0.0
1233,39.456,0.0
1234,39.488,0.0
1235,39.52,0.0
1236,39.552,0.0
1237,39.584,0.0
1238,39.616,0.0
1239,39.648,0.0
1240,39.68,0.0
1241,39.712,0.0
1242,39.744,0.0
1243,39.776,0.0
1244,39.808,0.0
1245,39.84,0.0
1246,39.872,0.0
1247,39.904,0.0
1248,39.936,0.0
1249,39.968,0.0
1250,40.0,0.0
1251,40.032,0.0
1252,40.064,0.0
1253,40.096,0.5714752674102783
