,time,pitch
248,7.936,0.0
249,7.968,0.0
250,8.0,0.0
251,8.032,0.0
252,8.064,0.6231741905212402
253,8.096,0.6353682279586792
254,8.128,0.0
255,8.16,0.0
256,8.192,0.0
257,8.224,0.0
258,8.256,0.0
259,8.288,0.6305234432220459
260,8.32,0.0
261,8.352,0.0
262,8.384,0.0
263,8.416,0.0
264,8.448,0.0
265,8.48,0.6232670545578003
266,8.512,0.0
267,8.544,0.0
268,8.576,0.0
269,8.608,0.0
270,8.64,0.0
271,8.672,0.6176189184188843
272,8.704,0.618128776550293
273,8.736,0.0
274,8.768,0.0
275,8.8,0.0
276,8.832,0.0
277,8.864,0.0
278,8.896,0.0
279,8.928,0.0
280,8.96,0.0
281,8.992,0.0
282,9.024,0.0
283,9.056,0.0
284,9.088,0.0
285,9.12,0.0
286,9.152,0.0
287,9.184,0.0
288,9.216,0.0
289,9.248,0.0
290,9.28,0.0
291,9.312,0.0
292,9.344,0.0
293,9.376,0.0
294,9.408,0.0
295,9.44,0.0
296,9.472,0.0
297,9.504,0.0
298,9.536,0.0
299,9.568,0.0
300,9.6,0.0
301,9.632,0.0
302,9.664,0.0
303,9.696,0.0
304,9.728,0.0
305,9.76,0.0
306,9.792,0.0
307,9.824,0.0
308,9.856,0.0
309,9.888,0.0
310,9.92,0.0
311,9.952,0.0
312,9.984,0.0
313,10.016,0.0
314,10.048,0.0
315,10.08,0.0
316,10.112,0.0
317,10.144,0.0
318,10.176,0.0
319,10.208,0.0
320,10.24,0.0
321,10.272,0.0
322,10.304,0.0
323,10.336,0.0
324,10.368,0.0
325,10.4,0.0
326,10.432,0.0
327,10.464,0.0
328,10.496,0.0
329,10.528,0.0
330,10.56,0.0
331,10.592,0.0
332,10.624,0.0
333,10.656,0.0
334,10.688,0.0
335,10.72,0.0
336,10.752,0.0
337,10.784,0.0
338,10.816,0.0
339,10.848,0.0
340,10.88,0.0
341,10.912,0.0
342,10.944,0.0
343,10.976,0.0
344,11.008,0.0
345,11.04,0.0
346,11.072,0.0
347,11.104,0.0
348,11.136,0.0
349,11.168,0.0
350,11.2,0.0
351,11.232,0.0
352,11.264,0.0
353,11.296,0.0
354,11.328,0.0
355,11.36,0.0
356,11.392,0.0
357,11.424,0.0
358,11.456,0.0
359,11.488,0.0
360,11.52,0.0
361,11.552,0.0
362,11.584,0.0
363,11.616,0.0
364,11.648,0.0
365,11.68,0.0
366,11.712,0.0
367,11.744,0.0
368,11.776,0.0
369,11.808,0.0
370,11.84,0.0
371,11.872,0.0
372,11.904,0.0
373,11.936,0.6675320863723755
374,11.968,0.666101336479187
375,12.0,0.6632091999053955
376,12.032,0.6648728251457214
377,12.064,0.6490704417228699
378,12.096,0.6696810722351074
379,12.128,0.6676672101020813
380,12.16,0.6628282070159912
381,12.192,0.0
382,12.224,0.0
383,12.256,0.6671172380447388
384,12.288,0.6655832529067993
385,12.32,0.6657571792602539
386,12.352,0.6656389832496643
387,12.384,0.6647575497627258
388,12.416,0.6644855737686157
389,12.448,0.6633715033531189
390,12.48,0.6662389039993286
391,12.512,0.6647148728370667
392,12.544,0.6638638377189636
393,12.576,0.6655811071395874
394,12.608,0.6668628454208374
395,12.64,0.6663383841514587
396,12.672,0.6633824110031128
397,12.704,0.6629340648651123
398,12.736,0.6634687185287476
399,12.768,0.6412541270256042
400,12.8,0.6418059468269348
401,12.832,0.6448889970779419
402,12.864,0.0
403,12.896,0.0
404,12.928,0.6467800140380859
405,12.96,0.6644575595855713
406,12.992,0.6677762866020203
407,13.024,0.666663408279419
408,13.056,0.6661259531974792
409,13.088,0.6668293476104736
410,13.12,0.6669420599937439
411,13.152,0.6629444360733032
412,13.184,0.0
413,13.216,0.6555660367012024
414,13.248,0.6374739408493042
415,13.28,0.0
416,13.312,0.6036298274993896
417,13.344,0.0
418,13.376,0.0
419,13.408,0.0
420,13.44,0.6137869954109192
421,13.472,0.6181286573410034
422,13.504,0.0
423,13.536,0.0
424,13.568,0.0
425,13.6,0.0
426,13.632,0.6199766397476196
427,13.664,0.0
428,13.696,0.0
429,13.728,0.5840440988540649
430,13.76,0.0
431,13.792,0.0
432,13.824,0.0
433,13.856,0.0
434,13.888,0.0
435,13.92,0.0
436,13.952,0.0
437,13.984,0.0
438,14.016,0.0
439,14.048,0.0
440,14.08,0.0
441,14.112,0.0
442,14.144,0.0
443,14.176,0.0
444,14.208,0.0
445,14.24,0.0
446,14.272,0.0
447,14.304,0.0
448,14.336,0.0
449,14.368,0.0
450,14.4,0.0
451,14.432,0.0
452,14.464,0.0
453,14.496,0.0
454,14.528,0.0
455,14.56,0.0
456,14.592,0.0
457,14.624,0.0
458,14.656,0.6691319942474365
459,14.688,0.6676958203315735
460,14.72,0.6632124185562134
461,14.752,0.0
462,14.784,0.0
463,14.816,0.0
464,14.848,0.6702592372894287
465,14.88,0.6694226264953613
466,14.912,0.0
467,14.944,0.0
468,14.976,0.0
469,15.008,0.0
470,15.04,0.6672360897064209
471,15.072,0.6671549081802368
472,15.104,0.6663785576820374
473,15.136,0.6425014734268188
474,15.168,0.6675075888633728
475,15.2,0.6679294109344482
476,15.232,0.6684819459915161
477,15.264,0.6669580936431885
478,15.296,0.0
479,15.328,0.6668380498886108
480,15.36,0.6676794290542603
481,15.392,0.0
482,15.424,0.0
483,15.456,0.0
484,15.488,0.0
485,15.52,0.0
486,15.552,0.6524769067764282
487,15.584,0.0
488,15.616,0.0
489,15.648,0.0
490,15.68,0.6571429967880249
491,15.712,0.6688777804374695
492,15.744,0.669475793838501
493,15.776,0.6685754060745239
494,15.808,0.6679364442825317
495,15.84,0.6690412759780884
496,15.872,0.667516827583313
497,15.904,0.0
498,15.936,0.0
499,15.968,0.0
500,16.0,0.0
501,16.032,0.6985476613044739
502,16.064,0.0
503,16.096,0.0
504,16.128,0.0
505,16.16,0.0
506,16.192,0.6943521499633789
507,16.224,0.6955465078353882
508,16.256,0.682631254196167
509,16.288,0.0
510,16.32,0.6182710528373718
511,16.352,0.0
512,16.384,0.0
513,16.416,0.6139166355133057
514,16.448,0.0
515,16.48,0.0
516,16.512,0.0
517,16.544,0.0
518,16.576,0.0
519,16.608,0.0
520,16.64,0.0
521,16.672,0.0
522,16.704,0.0
523,16.736,0.0
524,16.768,0.0
525,16.8,0.0
526,16.832,0.0
527,16.864,0.6155853271484375
528,16.896,0.0
529,16.928,0.0
530,16.96,0.0
531,16.992,0.0
532,17.024,0.0
533,17.056,0.0
534,17.088,0.0
535,17.12,0.0
536,17.152,0.0
537,17.184,0.6294321417808533
538,17.216,0.0
539,17.248,0.0
540,17.28,0.0
541,17.312,0.0
542,17.344,0.0
543,17.376,0.0
544,17.408,0.0
545,17.44,0.0
546,17.472,0.6181665658950806
547,17.504,0.0
548,17.536,0.0
549,17.568,0.6150498390197754
550,17.6,0.6175510287284851
551,17.632,0.6147691011428833
552,17.664,0.617611289024353
553,17.696,0.0
554,17.728,0.0
555,17.76,0.0
556,17.792,0.6161670684814453
557,17.824,0.6164474487304688
558,17.856,0.6156750321388245
559,17.888,0.6168307065963745
560,17.92,0.6170092821121216
561,17.952,0.0
562,17.984,0.0
563,18.016,0.0
564,18.048,0.0
565,18.08,0.0
566,18.112,0.0
567,18.144,0.0
568,18.176,0.0
569,18.208,0.0
570,18.24,0.5108143091201782
571,18.272,0.0
572,18.304,0.6322633624076843
573,18.336,0.6359649300575256
574,18.368,0.0
575,18.4,0.0
576,18.432,0.6592351198196411
577,18.464,0.6685062646865845
578,18.496,0.6546391248703003
579,18.528,0.6383522748947144
580,18.56,0.0
581,18.592,0.0
582,18.624,0.0
583,18.656,0.0
584,18.688,0.6354248523712158
585,18.72,0.0
586,18.752,0.0
587,18.784,0.6295907497406006
588,18.816,0.6241756677627563
589,18.848,0.633108377456665
590,18.88,0.0
591,18.912,0.0
592,18.944,0.0
593,18.976,0.0
594,19.008,0.0
595,19.04,0.0
596,19.072,0.0
597,19.104,0.0
598,19.136,0.0
599,19.168,0.0
600,19.2,0.0
601,19.232,0.0
602,19.264,0.0
603,19.296,0.0
604,19.328,0.0
605,19.36,0.0
606,19.392,0.0
607,19.424,0.0
608,19.456,0.0
609,19.488,0.0
610,19.52,0.6037124395370483
611,19.552,0.595407247543335
612,19.584,0.0
613,19.616,0.0
614,19.648,0.0
615,19.68,0.0
616,19.712,0.0
617,19.744,0.6202331781387329
618,19.776,0.0
619,19.808,0.0
620,19.84,0.0
621,19.872,0.0
622,19.904,0.0
623,19.936,0.5878337025642395
624,19.968,0.586057186126709
625,20.0,0.0
626,20.032,0.0
627,20.064,0.0
628,20.096,0.0
629,20.128,0.0
630,20.16,0.5783325433731079
631,20.192,0.0
632,20.224,0.6094130277633667
633,20.256,0.0
634,20.288,0.0
635,20.32,0.5924475193023682
636,20.352,0.5893384218215942
637,20.384,0.5899254083633423
638,20.416,0.5860030055046082
639,20.448,0.0
640,20.48,0.0
641,20.512,0.0
642,20.544,0.0
643,20.576,0.5981110334396362
644,20.608,0.6003967523574829
645,20.64,0.0
646,20.672,0.0
647,20.704,0.5521907806396484
648,20.736,0.5505174994468689
649,20.768,0.5543076992034912
650,20.8,0.5529084801673889
651,20.832,0.0
652,20.864,0.0
653,20.896,0.5555360317230225
654,20.928,0.0
655,20.96,0.0
656,20.992,0.0
657,21.024,0.0
658,21.056,0.0
659,21.088,0.0
660,21.12,0.0
661,21.152,0.0
662,21.184,0.5560116171836853
663,21.216,0.0
664,21.248,0.5889724493026733
665,21.28,0.0
666,21.312,0.0
667,21.344,0.0
668,21.376,0.5820357203483582
669,21.408,0.0
670,21.44,0.0
671,21.472,0.0
672,21.504,0.0
673,21.536,0.0
674,21.568,0.0
675,21.6,0.0
676,21.632,0.0
677,21.664,0.5927067995071411
678,21.696,0.0
679,21.728,0.0
680,21.76,0.0
681,21.792,0.0
682,21.824,0.0
683,21.856,0.0
684,21.888,0.6138615608215332
685,21.92,0.0
686,21.952,0.0
687,21.984,0.0
688,22.016,0.6270990371704102
689,22.048,0.0
690,22.08,0.0
691,22.112,0.0
692,22.144,0.0
693,22.176,0.0
694,22.208,0.0
695,22.24,0.625178873538971
696,22.272,0.0
697,22.304,0.5888098478317261
698,22.336,0.5853239297866821
699,22.368,0.0
700,22.4,0.0
701,22.432,0.0
702,22.464,0.0
703,22.496,0.0
704,22.528,0.0
705,22.56,0.0
706,22.592,0.0
707,22.624,0.0
708,22.656,0.0
709,22.688,0.0
710,22.72,0.0
711,22.752,0.0
712,22.784,0.0
713,22.816,0.0
714,22.848,0.0
715,22.88,0.0
716,22.912,0.0
717,22.944,0.0
718,22.976,0.0
719,23.008,0.0
720,23.04,0.0
721,23.072,0.0
722,23.104,0.594070315361023
723,23.136,0.5936104655265808
724,23.168,0.0
725,23.2,0.0
726,23.232,0.0
727,23.264,0.0
728,23.296,0.0
729,23.328,0.0
730,23.36,0.0
731,23.392,0.6198147535324097
732,23.424,0.0
733,23.456,0.0
734,23.488,0.6186621785163879
735,23.52,0.0
736,23.552,0.6198691129684448
737,23.584,0.6195386648178101
738,23.616,0.0
739,23.648,0.0
740,23.68,0.6189204454421997
741,23.712,0.6195979118347168
742,23.744,0.6199990510940552
743,23.776,0.0
744,23.808,0.618977963924408
745,23.84,0.6178042888641357
746,23.872,0.6191082000732422
747,23.904,0.620215892791748
748,23.936,0.618946373462677
749,23.968,0.0
750,24.0,0.0
751,24.032,0.0
752,24.064,0.6052771806716919
753,24.096,0.0
754,24.128,0.0
755,24.16,0.0
756,24.192,0.0
757,24.224,0.6143015623092651
758,24.256,0.6057766675949097
759,24.288,0.0
760,24.32,0.0
761,24.352,0.5901520252227783
762,24.384,0.5658513307571411
763,24.416,0.5593443512916565
764,24.448,0.5567227602005005
765,24.48,0.0
766,24.512,0.0
767,24.544,0.5559588670730591
768,24.576,0.0
769,24.608,0.0
770,24.64,0.0
771,24.672,0.0
772,24.704,0.0
773,24.736,0.0
774,24.768,0.0
775,24.8,0.0
776,24.832,0.0
777,24.864,0.5551518797874451
778,24.896,0.0
779,24.928,0.0
780,24.96,0.0
781,24.992,0.0
782,25.024,0.0
783,25.056,0.0
784,25.088,0.0
785,25.12,0.0
786,25.152,0.0
787,25.184,0.5499136447906494
788,25.216,0.5563359260559082
789,25.248,0.0
790,25.28,0.0
791,25.312,0.0
792,25.344,0.474007248878479
793,25.376,0.0
794,25.408,0.0
795,25.44,0.0
796,25.472,0.4682702124118805
797,25.504,0.0
798,25.536,0.0
799,25.568,0.5783499479293823
800,25.6,0.0
801,25.632,0.0
802,25.664,0.0
803,25.696,0.5955495238304138
804,25.728,0.0
805,25.76,0.0
806,25.792,0.0
807,25.824,0.0
808,25.856,0.0
809,25.888,0.0
810,25.92,0.0
811,25.952,0.6079922914505005
812,25.984,0.0
813,26.016,0.0
814,26.048,0.0
815,26.08,0.0
816,26.112,0.0
817,26.144,0.5856050848960876
818,26.176,0.0
819,26.208,0.5830789804458618
820,26.24,0.5858371257781982
821,26.272,0.5852022171020508
822,26.304,0.5821484327316284
823,26.336,0.0
824,26.368,0.0
825,26.4,0.582470715045929
826,26.432,0.586654543876648
827,26.464,0.5860915184020996
828,26.496,0.0
829,26.528,0.0
830,26.56,0.0
831,26.592,0.5874422788619995
832,26.624,0.5864159464836121
833,26.656,0.0
834,26.688,0.5809637308120728
835,26.72,0.5870898365974426
836,26.752,0.0
837,26.784,0.0
838,26.816,0.0
839,26.848,0.0
840,26.88,0.0
841,26.912,0.0
842,26.944,0.0
843,26.976,0.618206799030304
844,27.008,0.0
845,27.04,0.0
846,27.072,0.0
847,27.104,0.0
848,27.136,0.0
849,27.168,0.0
850,27.2,0.0
851,27.232,0.6163741946220398
852,27.264,0.6194060444831848
853,27.296,0.0
854,27.328,0.0
855,27.36,0.0
856,27.392,0.0
857,27.424,0.0
858,27.456,0.0
859,27.488,0.0
860,27.52,0.6170592308044434
861,27.552,0.0
862,27.584,0.0
863,27.616,0.0
864,27.648,0.0
865,27.68,0.0
866,27.712,0.0
867,27.744,0.0
868,27.776,0.0
869,27.808,0.0
870,27.84,0.0
871,27.872,0.0
872,27.904,0.0
873,27.936,0.0
874,27.968,0.0
875,28.0,0.0
876,28.032,0.0
877,28.064,0.6025114059448242
878,28.096,0.0
879,28.128,0.0
880,28.16,0.5967296957969666
881,28.192,0.0
882,28.224,0.0
883,28.256,0.617185652256012
884,28.288,0.0
885,28.32,0.0
886,28.352,0.0
887,28.384,0.6046575307846069
888,28.416,0.0
889,28.448,0.6204205751419067
890,28.48,0.0
891,28.512,0.0
892,28.544,0.0
893,28.576,0.0
894,28.608,0.0
895,28.64,0.0
896,28.672,0.5955659747123718
897,28.704,0.5883179903030396
898,28.736,0.5852985382080078
899,28.768,0.0
900,28.8,0.0
901,28.832,0.5847426652908325
902,28.864,0.5856144428253174
903,28.896,0.0
904,28.928,0.0
905,28.96,0.0
906,28.992,0.0
907,29.024,0.56184983253479
908,29.056,0.0
909,29.088,0.0
910,29.12,0.5627902746200562
911,29.152,0.5715424418449402
912,29.184,0.584241509437561
913,29.216,0.585950493812561
914,29.248,0.0
915,29.28,0.0
916,29.312,0.5853267312049866
917,29.344,0.0
918,29.376,0.0
919,29.408,0.0
920,29.44,0.5720115900039673
921,29.472,0.5565251111984253
922,29.504,0.0
923,29.536,0.0
924,29.568,0.0
925,29.6,0.0
926,29.632,0.0
927,29.664,0.0
928,29.696,0.0
929,29.728,0.0
930,29.76,0.0
931,29.792,0.0
932,29.824,0.0
933,29.856,0.0
934,29.888,0.0
935,29.92,0.0
936,29.952,0.0
937,29.984,0.5514779686927795
938,30.016,0.0
939,30.048,0.0
940,30.08,0.0
941,30.112,0.0
942,30.144,0.0
943,30.176,0.0
944,30.208,0.0
945,30.24,0.0
946,30.272,0.0
947,30.304,0.5124723315238953
948,30.336,0.0
949,30.368,0.0
950,30.4,0.0
951,30.432,0.0
952,30.464,0.0
953,30.496,0.0
954,30.528,0.0
955,30.56,0.0
956,30.592,0.0
957,30.624,0.0
958,30.656,0.0
959,30.688,0.0
960,30.72,0.0
961,30.752,0.0
962,30.784,0.0
963,30.816,0.0
964,30.848,0.0
965,30.88,0.0
966,30.912,0.0
967,30.944,0.0
968,30.976,0.0
969,31.008,0.0
970,31.04,0.0
971,31.072,0.0
972,31.104,0.0
973,31.136,0.0
974,31.168,0.0
975,31.2,0.0
976,31.232,0.0
977,31.264,0.0
978,31.296,0.0
979,31.328,0.0
980,31.36,0.0
981,31.392,0.0
982,31.424,0.0
983,31.456,0.0
984,31.488,0.46683523058891296
985,31.52,0.0
986,31.552,0.0
987,31.584,0.0
988,31.616,0.0
989,31.648,0.47374188899993896
990,31.68,0.0
991,31.712,0.0
992,31.744,0.0
993,31.776,0.0
994,31.808,0.0
995,31.84,0.0
996,31.872,0.0
997,31.904,0.0
998,31.936,0.0
999,31.968,0.0
1000,32.0,0.0
1001,32.032,0.0
1002,32.064,0.0
1003,32.096,0.0
1004,32.128,0.0
1005,32.16,0.0
1006,32.192,0.0
1007,32.224,0.0
1008,32.256,0.0
1009,32.288,0.0
1010,32.32,0.0
1011,32.352,0.0
1012,32.384,0.0
1013,32.416,0.0
1014,32.448,0.0
1015,32.48,0.0
1016,32.512,0.0
1017,32.544,0.0
1018,32.576,0.0
1019,32.608,0.0
1020,32.64,0.0
1021,32.672,0.0
1022,32.704,0.0
1023,32.736,0.0
1024,32.768,0.0
1025,32.8,0.0
1026,32.832,0.0
1027,32.864,0.0
1028,32.896,0.0
1029,32.928,0.0
1030,32.96,0.0
1031,32.992,0.503043532371521
1032,33.024,0.0
1033,33.056,0.0
1034,33.088,0.0
1035,33.12,0.0
1036,33.152,0.0
1037,33.184,0.0
1038,33.216,0.0
1039,33.248,0.0
1040,33.28,0.0
1041,33.312,0.0
1042,33.344,0.0
1043,33.376,0.0
1044,33.408,0.0
1045,33.44,0.0
1046,33.472,0.0
1047,33.504,0.0
1048,33.536,0.0
1049,33.568,0.0
1050,33.6,0.0
1051,33.632,0.0
1052,33.664,0.0
1053,33.696,0.0
1054,33.728,0.0
1055,33.76,0.0
1056,33.792,0.47468411922454834
1057,33.824,0.0
1058,33.856,0.4734620153903961
1059,33.888,0.4725514352321625
1060,33.92,0.0
1061,33.952,0.4729679822921753
1062,33.984,0.47442060708999634
1063,34.016,0.0
1064,34.048,0.0
1065,34.08,0.0
1066,34.112,0.0
1067,34.144,0.0
1068,34.176,0.0
1069,34.208,0.0
1070,34.24,0.0
1071,34.272,0.0
1072,34.304,0.0
1073,34.336,0.0
1074,34.368,0.0
1075,34.4,0.0
1076,34.432,0.0
1077,34.464,0.0
1078,34.496,0.0
1079,34.528,0.0
1080,34.56,0.0
1081,34.592,0.0
1082,34.624,0.0
1083,34.656,0.0
1084,34.688,0.0
1085,34.72,0.0
1086,34.752,0.0
1087,34.784,0.0
1088,34.816,0.0
1089,34.848,0.0
1090,34.88,0.0
1091,34.912,0.0
1092,34.944,0.0
1093,34.976,0.0
1094,35.008,0.0
1095,35.04,0.0
1096,35.072,0.0
1097,35.104,0.0
1098,35.136,0.0
1099,35.168,0.0
1100,35.2,0.0
1101,35.232,0.0
1102,35.264,0.0
1103,35.296,0.0
1104,35.328,0.0
1105,35.36,0.0
1106,35.392,0.0
1107,35.424,0.0
1108,35.456,0.0
1109,35.488,0.0
1110,35.52,0.0
1111,35.552,0.4750473201274872
1112,35.584,0.4748149514198303
1113,35.616,0.0
1114,35.648,0.0
1115,35.68,0.0
1116,35.712,0.0
1117,35.744,0.46771490573883057
1118,35.776,0.0
1119,35.808,0.0
1120,35.84,0.0
1121,35.872,0.0
1122,35.904,0.0
1123,35.936,0.0
1124,35.968,0.0
1125,36.0,0.0
1126,36.032,0.0
1127,36.064,0.0
1128,36.096,0.0
1129,36.128,0.46908697485923767
1130,36.16,0.46891143918037415
1131,36.192,0.0
1132,36.224,0.0
1133,36.256,0.0
1134,36.288,0.0
1135,36.32,0.0
1136,36.352,0.0
1137,36.384,0.0
1138,36.416,0.0
1139,36.448,0.0
1140,36.48,0.6061658263206482
1141,36.512,0.0
1142,36.544,0.6110690832138062
1143,36.576,0.0
1144,36.608,0.607916533946991
1145,36.64,0.0
1146,36.672,0.0
1147,36.704,0.0
1148,36.736,0.0
1149,36.768,0.5881249904632568
1150,36.8,0.0
1151,36.832,0.0
1152,36.864,0.5834921598434448
1153,36.896,0.0
1154,36.928,0.5867530107498169
1155,36.96,0.5785671472549438
1156,36.992,0.0
1157,37.024,0.5854071378707886
1158,37.056,0.5893094539642334
1159,37.088,0.5881302356719971
1160,37.12,0.0
1161,37.152,0.5823876857757568
1162,37.184,0.5827175378799438
1163,37.216,0.5873075723648071
1164,37.248,0.0
1165,37.28,0.5866988897323608
1166,37.312,0.5813131332397461
1167,37.344,0.5800493955612183
1168,37.376,0.0
1169,37.408,0.589698076248169
1170,37.44,0.586513102054596
1171,37.472,0.5819575786590576
1172,37.504,0.5840837955474854
1173,37.536,0.5883826613426208
1174,37.568,0.5824887156486511
1175,37.6,0.5801841616630554
1176,37.632,0.5819876194000244
1177,37.664,0.0
1178,37.696,0.6173366904258728
1179,37.728,0.0
1180,37.76,0.0
1181,37.792,0.0
1182,37.824,0.0
1183,37.856,0.0
1184,37.888,0.0
1185,37.92,0.0
1186,37.952,0.0
1187,37.984,0.6104775667190552
1188,38.016,0.0
1189,38.048,0.0
1190,38.08,0.0
1191,38.112,0.0
1192,38.144,0.614429235458374
1193,38.176,0.0
1194,38.208,0.0
1195,38.24,0.0
1196,38.272,0.0
1197,38.304,0.0
1198,38.336,0.0
1199,38.368,0.0
1200,38.4,0.0
1201,38.432,0.0
1202,38.464,0.0
1203,38.496,0.0
1204,38.528,0.0
1205,38.56,0.0
1206,38.592,0.0
1207,38.624,0.0
1208,38.656,0.0
1209,38.688,0.0
1210,38.72,0.0
1211,38.752,0.0
1212,38.784,0.0
1213,38.816,0.0
1214,38.848,0.0
1215,38.88,0.0
1216,38.912,0.5862715840339661
1217,38.944,0.0
1218,38.976,0.6134923696517944
1219,39.008,0.0
1220,39.04,0.6119136810302734
1221,39.072,0.5998309850692749
1222,39.104,0.6149623394012451
1223,39.136,0.0
1224,39.168,0.0
1225,39.2,0.6197488307952881
1226,39.232,0.61937415599823
1227,39.264,0.0
1228,39.296,0.0
1229,39.328,0.0
