,time,pitch
275,8.8,0.0
276,8.832,0.0
277,8.864,0.0
278,8.896,0.0
279,8.928,0.0
280,8.96,0.0
281,8.992,0.0
282,9.024,0.0
283,9.056,0.0
284,9.088,0.0
285,9.12,0.0
286,9.152,0.0
287,9.184,0.0
288,9.216,0.0
289,9.248,0.0
290,9.28,0.0
291,9.312,0.0
292,9.344,0.0
293,9.376,0.0
294,9.408,0.0
295,9.44,0.0
296,9.472,0.0
297,9.504,0.0
298,9.536,0.0
299,9.568,0.0
300,9.6,0.0
301,9.632,0.0
302,9.664,0.0
303,9.696,0.0
304,9.728,0.0
305,9.76,0.0
306,9.792,0.0
307,9.824,0.0
308,9.856,0.0
309,9.888,0.0
310,9.92,0.0
311,9.952,0.0
312,9.984,0.0
313,10.016,0.0
314,10.048,0.0
315,10.08,0.0
316,10.112,0.0
317,10.144,0.0
318,10.176,0.0
319,10.208,0.0
320,10.24,0.0
321,10.272,0.0
322,10.304,0.0
323,10.336,0.0
324,10.368,0.0
325,10.4,0.0
326,10.432,0.0
327,10.464,0.0
328,10.496,0.0
329,10.528,0.0
330,10.56,0.0
331,10.592,0.0
332,10.624,0.0
333,10.656,0.0
334,10.688,0.0
335,10.72,0.0
336,10.752,0.0
337,10.784,0.0
338,10.816,0.0
339,10.848,0.0
340,10.88,0.0
341,10.912,0.0
342,10.944,0.0
343,10.976,0.0
344,11.008,0.0
345,11.04,0.0
346,11.072,0.0
347,11.104,0.0
348,11.136,0.0
349,11.168,0.0
350,11.2,0.0
351,11.232,0.0
352,11.264,0.0
353,11.296,0.0
354,11.328,0.0
355,11.36,0.0
356,11.392,0.0
357,11.424,0.0
358,11.456,0.0
359,11.488,0.43807411193847656
360,11.52,0.44005629420280457
361,11.552,0.4402535557746887
362,11.584,0.44006630778312683
363,11.616,0.0
364,11.648,0.0
365,11.68,0.0
366,11.712,0.0
367,11.744,0.4394491910934448
368,11.776,0.0
369,11.808,0.4461401700973511
370,11.84,0.0
371,11.872,0.44795116782188416
372,11.904,0.44637295603752136
373,11.936,0.4429914057254791
374,11.968,0.0
375,12.0,0.43750104308128357
376,12.032,0.44331544637680054
377,12.064,0.0
378,12.096,0.0
379,12.128,0.0
380,12.16,0.4415110945701599
381,12.192,0.0
382,12.224,0.0
383,12.256,0.0
384,12.288,0.0
385,12.32,0.0
386,12.352,0.4413461983203888
387,12.384,0.4399651885032654
388,12.416,0.0
389,12.448,0.0
390,12.48,0.0
391,12.512,0.0
392,12.544,0.0
393,12.576,0.0
394,12.608,0.0
395,12.64,0.0
396,12.672,0.0
397,12.704,0.43899449706077576
398,12.736,0.4369868040084839
399,12.768,0.0
400,12.8,0.43738046288490295
401,12.832,0.4404250979423523
402,12.864,0.44036903977394104
403,12.896,0.0
404,12.928,0.43733203411102295
405,12.96,0.43770331144332886
406,12.992,0.4389641284942627
407,13.024,0.0
408,13.056,0.4417386054992676
409,13.088,0.4435078203678131
410,13.12,0.441792756319046
411,13.152,0.0
412,13.184,0.0
413,13.216,0.0
414,13.248,0.0
415,13.28,0.0
416,13.312,0.0
417,13.344,0.0
418,13.376,0.0
419,13.408,0.0
420,13.44,0.0
421,13.472,0.0
422,13.504,0.0
423,13.536,0.0
424,13.568,0.0
425,13.6,0.43966197967529297
426,13.632,0.43887460231781006
427,13.664,0.43851348757743835
428,13.696,0.43887022137641907
429,13.728,0.0
430,13.76,0.0
431,13.792,0.0
432,13.824,0.4381764531135559
433,13.856,0.0
434,13.888,0.0
435,13.92,0.0
436,13.952,0.0
437,13.984,0.0
438,14.016,0.0
439,14.048,0.0
440,14.08,0.0
441,14.112,0.0
442,14.144,0.0
443,14.176,0.0
444,14.208,0.0
445,14.24,0.0
446,14.272,0.0
447,14.304,0.0
448,14.336,0.0
449,14.368,0.0
450,14.4,0.0
451,14.432,0.0
452,14.464,0.0
453,14.496,0.0
454,14.528,0.0
455,14.56,0.0
456,14.592,0.0
457,14.624,0.0
458,14.656,0.0
459,14.688,0.0
460,14.72,0.0
461,14.752,0.0
462,14.784,0.0
463,14.816,0.0
464,14.848,0.0
465,14.88,0.0
466,14.912,0.0
467,14.944,0.0
468,14.976,0.0
469,15.008,0.0
470,15.04,0.0
471,15.072,0.0
472,15.104,0.0
473,15.136,0.0
474,15.168,0.0
475,15.2,0.0
476,15.232,0.0
477,15.264,0.0
478,15.296,0.0
479,15.328,0.0
480,15.36,0.0
481,15.392,0.0
482,15.424,0.0
483,15.456,0.0
484,15.488,0.0
485,15.52,0.0
486,15.552,0.0
487,15.584,0.0
488,15.616,0.0
489,15.648,0.0
490,15.68,0.0
491,15.712,0.0
492,15.744,0.0
493,15.776,0.0
494,15.808,0.0
495,15.84,0.0
496,15.872,0.0
497,15.904,0.0
498,15.936,0.0
499,15.968,0.0
500,16.0,0.0
501,16.032,0.0
502,16.064,0.0
503,16.096,0.0
504,16.128,0.0
505,16.16,0.0
506,16.192,0.0
507,16.224,0.0
508,16.256,0.0
509,16.288,0.0
510,16.32,0.0
511,16.352,0.0
512,16.384,0.0
513,16.416,0.0
514,16.448,0.0
515,16.48,0.0
516,16.512,0.0
517,16.544,0.0
518,16.576,0.0
519,16.608,0.0
520,16.64,0.0
521,16.672,0.0
522,16.704,0.0
523,16.736,0.0
524,16.768,0.0
525,16.8,0.0
526,16.832,0.0
527,16.864,0.0
528,16.896,0.0
529,16.928,0.0
530,16.96,0.0
531,16.992,0.0
532,17.024,0.0
533,17.056,0.0
534,17.088,0.0
535,17.12,0.0
536,17.152,0.0
537,17.184,0.0
538,17.216,0.0
539,17.248,0.0
540,17.28,0.0
541,17.312,0.0
542,17.344,0.0
543,17.376,0.0
544,17.408,0.0
545,17.44,0.0
546,17.472,0.0
547,17.504,0.2579392194747925
548,17.536,0.0
549,17.568,0.31692904233932495
550,17.6,0.3268076181411743
551,17.632,0.3302481174468994
552,17.664,0.3309202790260315
553,17.696,0.33054742217063904
554,17.728,0.0
555,17.76,0.3135111331939697
556,17.792,0.0
557,17.824,0.0
558,17.856,0.0
559,17.888,0.0
560,17.92,0.0
561,17.952,0.0
562,17.984,0.0
563,18.016,0.0
564,18.048,0.3156890273094177
565,18.08,0.317076176404953
566,18.112,0.3156241476535797
567,18.144,0.3136914372444153
568,18.176,0.0
569,18.208,0.0
570,18.24,0.3302740156650543
571,18.272,0.3322320580482483
572,18.304,0.0
573,18.336,0.0
574,18.368,0.0
575,18.4,0.0
576,18.432,0.0
577,18.464,0.3167690336704254
578,18.496,0.3169269561767578
579,18.528,0.0
580,18.56,0.0
581,18.592,0.0
582,18.624,0.0
583,18.656,0.3162324130535126
584,18.688,0.0
585,18.72,0.0
586,18.752,0.0
587,18.784,0.31377750635147095
588,18.816,0.3125116527080536
589,18.848,0.31375598907470703
590,18.88,0.31438860297203064
591,18.912,0.0
592,18.944,0.0
593,18.976,0.0
594,19.008,0.0
595,19.04,0.0
596,19.072,0.0
597,19.104,0.0
598,19.136,0.0
599,19.168,0.32678934931755066
600,19.2,0.0
601,19.232,0.0
602,19.264,0.0
603,19.296,0.0
604,19.328,0.0
605,19.36,0.25409743189811707
606,19.392,0.2528536915779114
607,19.424,0.0
608,19.456,0.0
609,19.488,0.0
610,19.52,0.24914109706878662
611,19.552,0.0
612,19.584,0.2540467083454132
613,19.616,0.26156148314476013
614,19.648,0.2748406231403351
615,19.68,0.2808343172073364
616,19.712,0.28311687707901
617,19.744,0.28333407640457153
618,19.776,0.28172022104263306
619,19.808,0.0
620,19.84,0.0
621,19.872,0.0
622,19.904,0.0
623,19.936,0.2804282009601593
624,19.968,0.2810567021369934
625,20.0,0.0
626,20.032,0.0
627,20.064,0.0
628,20.096,0.0
629,20.128,0.0
630,20.16,0.0
631,20.192,0.0
632,20.224,0.0
633,20.256,0.30536597967147827
634,20.288,0.0
635,20.32,0.0
636,20.352,0.0
637,20.384,0.0
638,20.416,0.31744325160980225
639,20.448,0.0
640,20.48,0.0
641,20.512,0.31703728437423706
642,20.544,0.3173881769180298
643,20.576,0.3299218714237213
644,20.608,0.0
645,20.64,0.0
646,20.672,0.0
647,20.704,0.0
648,20.736,0.3314271867275238
649,20.768,0.0
650,20.8,0.0
651,20.832,0.0
652,20.864,0.0
653,20.896,0.0
654,20.928,0.31492337584495544
655,20.96,0.0
656,20.992,0.0
657,21.024,0.0
658,21.056,0.0
659,21.088,0.0
660,21.12,0.0
661,21.152,0.0
662,21.184,0.0
663,21.216,0.0
664,21.248,0.0
665,21.28,0.0
666,21.312,0.32889360189437866
667,21.344,0.3298264443874359
668,21.376,0.0
669,21.408,0.0
670,21.44,0.0
671,21.472,0.0
672,21.504,0.0
673,21.536,0.0
674,21.568,0.32524868845939636
675,21.6,0.32882943749427795
676,21.632,0.3331601321697235
677,21.664,0.0
678,21.696,0.0
679,21.728,0.3241923749446869
680,21.76,0.0
681,21.792,0.3316419720649719
682,21.824,0.0
683,21.856,0.0
684,21.888,0.0
685,21.92,0.0
686,21.952,0.0
687,21.984,0.0
688,22.016,0.3331340551376343
689,22.048,0.0
690,22.08,0.0
691,22.112,0.0
692,22.144,0.0
693,22.176,0.0
694,22.208,0.0
695,22.24,0.0
696,22.272,0.0
697,22.304,0.0
698,22.336,0.0
699,22.368,0.0
700,22.4,0.0
701,22.432,0.0
702,22.464,0.0
703,22.496,0.0
704,22.528,0.0
705,22.56,0.0
706,22.592,0.0
707,22.624,0.0
708,22.656,0.0
709,22.688,0.0
710,22.72,0.0
711,22.752,0.0
712,22.784,0.0
713,22.816,0.0
714,22.848,0.0
715,22.88,0.3259858191013336
716,22.912,0.0
717,22.944,0.0
718,22.976,0.0
719,23.008,0.0
720,23.04,0.0
721,23.072,0.0
722,23.104,0.0
723,23.136,0.0
724,23.168,0.0
725,23.2,0.0
726,23.232,0.0
727,23.264,0.0
728,23.296,0.0
729,23.328,0.0
730,23.36,0.0
731,23.392,0.0
732,23.424,0.0
733,23.456,0.0
734,23.488,0.0
735,23.52,0.0
736,23.552,0.0
737,23.584,0.0
738,23.616,0.0
739,23.648,0.0
740,23.68,0.0
741,23.712,0.0
742,23.744,0.0
743,23.776,0.0
744,23.808,0.0
745,23.84,0.0
746,23.872,0.0
747,23.904,0.0
748,23.936,0.0
749,23.968,0.0
750,24.0,0.0
751,24.032,0.0
752,24.064,0.0
753,24.096,0.0
754,24.128,0.0
755,24.16,0.0
756,24.192,0.0
757,24.224,0.0
758,24.256,0.0
759,24.288,0.0
760,24.32,0.0
761,24.352,0.0
762,24.384,0.0
763,24.416,0.0
764,24.448,0.0
765,24.48,0.0
766,24.512,0.24940228462219238
767,24.544,0.0
768,24.576,0.0
769,24.608,0.0
770,24.64,0.25566235184669495
771,24.672,0.0
772,24.704,0.0
773,24.736,0.0
774,24.768,0.256404310464859
775,24.8,0.0
776,24.832,0.3256266117095947
777,24.864,0.0
778,24.896,0.0
779,24.928,0.0
780,24.96,0.3324238061904907
781,24.992,0.0
782,25.024,0.0
783,25.056,0.0
784,25.088,0.0
785,25.12,0.0
786,25.152,0.0
787,25.184,0.31171032786369324
788,25.216,0.0
789,25.248,0.0
790,25.28,0.3158755302429199
791,25.312,0.31525918841362
792,25.344,0.3129785358905792
793,25.376,0.31102123856544495
794,25.408,0.3118537962436676
795,25.44,0.0
796,25.472,0.0
797,25.504,0.3306717872619629
798,25.536,0.3307618498802185
799,25.568,0.3308369219303131
800,25.6,0.3314920663833618
801,25.632,0.0
802,25.664,0.0
803,25.696,0.0
804,25.728,0.0
805,25.76,0.0
806,25.792,0.0
807,25.824,0.0
808,25.856,0.0
809,25.888,0.0
810,25.92,0.0
811,25.952,0.0
812,25.984,0.0
813,26.016,0.0
814,26.048,0.0
815,26.08,0.0
816,26.112,0.0
817,26.144,0.0
818,26.176,0.0
819,26.208,0.0
820,26.24,0.0
821,26.272,0.0
822,26.304,0.0
823,26.336,0.0
824,26.368,0.0
825,26.4,0.0
826,26.432,0.32690104842185974
827,26.464,0.0
828,26.496,0.3292776048183441
829,26.528,0.0
830,26.56,0.0
831,26.592,0.3322455883026123
832,26.624,0.3323443531990051
833,26.656,0.0
834,26.688,0.0
835,26.72,0.0
836,26.752,0.0
837,26.784,0.0
838,26.816,0.3594539761543274
839,26.848,0.3621804714202881
840,26.88,0.36282211542129517
841,26.912,0.0
842,26.944,0.0
843,26.976,0.0
844,27.008,0.3626621663570404
845,27.04,0.3576647937297821
846,27.072,0.35557821393013
847,27.104,0.3615856468677521
848,27.136,0.0
849,27.168,0.0
850,27.2,0.0
851,27.232,0.0
852,27.264,0.0
853,27.296,0.0
854,27.328,0.39401572942733765
855,27.36,0.0
856,27.392,0.0
857,27.424,0.3917972445487976
858,27.456,0.0
859,27.488,0.0
860,27.52,0.0
861,27.552,0.0
862,27.584,0.0
863,27.616,0.0
864,27.648,0.0
865,27.68,0.41193491220474243
866,27.712,0.4108654856681824
867,27.744,0.40993669629096985
868,27.776,0.4058400094509125
869,27.808,0.0
870,27.84,0.36617007851600647
871,27.872,0.3636924922466278
872,27.904,0.0
873,27.936,0.0
874,27.968,0.0
875,28.0,0.36122503876686096
876,28.032,0.0
877,28.064,0.0
878,28.096,0.0
879,28.128,0.0
880,28.16,0.0
881,28.192,0.0
882,28.224,0.0
883,28.256,0.0
884,28.288,0.0
885,28.32,0.0
886,28.352,0.0
887,28.384,0.0
888,28.416,0.0
889,28.448,0.0
890,28.48,0.0
891,28.512,0.0
892,28.544,0.0
893,28.576,0.3634983003139496
894,28.608,0.361542284488678
895,28.64,0.0
896,28.672,0.0
897,28.704,0.0
898,28.736,0.3610994219779968
899,28.768,0.0
900,28.8,0.0
901,28.832,0.0
902,28.864,0.3552481234073639
903,28.896,0.3583953380584717
904,28.928,0.3629544973373413
905,28.96,0.364330530166626
906,28.992,0.0
907,29.024,0.0
908,29.056,0.0
909,29.088,0.3649413287639618
910,29.12,0.36455038189888
911,29.152,0.36082640290260315
912,29.184,0.0
913,29.216,0.356893926858902
914,29.248,0.3628314137458801
915,29.28,0.3645872473716736
916,29.312,0.3589874505996704
917,29.344,0.3514162302017212
918,29.376,0.3513404428958893
919,29.408,0.3594098687171936
920,29.44,0.36253291368484497
921,29.472,0.3567938804626465
922,29.504,0.0
923,29.536,0.0
924,29.568,0.35738447308540344
925,29.6,0.36367931962013245
926,29.632,0.3617303967475891
927,29.664,0.3522281050682068
928,29.696,0.0
929,29.728,0.351539671421051
930,29.76,0.35858961939811707
931,29.792,0.3597266972064972
932,29.824,0.35475605726242065
933,29.856,0.349862277507782
934,29.888,0.3575187027454376
935,29.92,0.36108651757240295
936,29.952,0.0
937,29.984,0.0
938,30.016,0.36270323395729065
939,30.048,0.0
940,30.08,0.36258164048194885
941,30.112,0.36071643233299255
942,30.144,0.0
943,30.176,0.0
944,30.208,0.0
945,30.24,0.0
946,30.272,0.36032581329345703
947,30.304,0.3606713116168976
948,30.336,0.0
949,30.368,0.35174983739852905
950,30.4,0.0
951,30.432,0.3501005172729492
952,30.464,0.35428184270858765
953,30.496,0.36043307185173035
954,30.528,0.362657755613327
955,30.56,0.0
956,30.592,0.0
957,30.624,0.0
958,30.656,0.0
959,30.688,0.0
960,30.72,0.0
961,30.752,0.0
962,30.784,0.0
963,30.816,0.0
964,30.848,0.0
965,30.88,0.0
966,30.912,0.0
967,30.944,0.0
968,30.976,0.0
969,31.008,0.0
970,31.04,0.0
971,31.072,0.0
972,31.104,0.0
973,31.136,0.0
974,31.168,0.0
975,31.2,0.0
976,31.232,0.0
977,31.264,0.0
978,31.296,0.0
979,31.328,0.0
980,31.36,0.0
981,31.392,0.0
982,31.424,0.0
983,31.456,0.0
984,31.488,0.0
985,31.52,0.0
986,31.552,0.0
987,31.584,0.0
988,31.616,0.0
989,31.648,0.0
990,31.68,0.0
991,31.712,0.0
992,31.744,0.0
993,31.776,0.0
994,31.808,0.0
995,31.84,0.0
996,31.872,0.0
997,31.904,0.0
998,31.936,0.0
999,31.968,0.0
1000,32.0,0.0
1001,32.032,0.0
1002,32.064,0.39638185501098633
1003,32.096,0.0
1004,32.128,0.0
1005,32.16,0.3945947289466858
1006,32.192,0.39658328890800476
1007,32.224,0.39850690960884094
1008,32.256,0.0
1009,32.288,0.0
1010,32.32,0.4105511009693146
1011,32.352,0.4117058515548706
1012,32.384,0.0
1013,32.416,0.4090419113636017
1014,32.448,0.4047046899795532
1015,32.48,0.4053499698638916
1016,32.512,0.40925318002700806
1017,32.544,0.4078245162963867
1018,32.576,0.0
1019,32.608,0.4071647822856903
1020,32.64,0.0
1021,32.672,0.4117015600204468
1022,32.704,0.0
1023,32.736,0.0
1024,32.768,0.0
1025,32.8,0.4346266984939575
1026,32.832,0.4423368275165558
1027,32.864,0.4440115690231323
1028,32.896,0.4418502449989319
1029,32.928,0.4394073784351349
1030,32.96,0.0
1031,32.992,0.0
1032,33.024,0.0
1033,33.056,0.0
1034,33.088,0.0
1035,33.12,0.4427955746650696
1036,33.152,0.44344744086265564
1037,33.184,0.0
1038,33.216,0.0
1039,33.248,0.0
1040,33.28,0.0
1041,33.312,0.44219014048576355
1042,33.344,0.0
1043,33.376,0.0
1044,33.408,0.0
1045,33.44,0.4425077736377716
1046,33.472,0.4435485899448395
1047,33.504,0.44214287400245667
1048,33.536,0.4411836862564087
1049,33.568,0.4416864514350891
1050,33.6,0.4439827799797058
1051,33.632,0.4434370994567871
1052,33.664,0.4411858916282654
1053,33.696,0.0
1054,33.728,0.0
1055,33.76,0.0
1056,33.792,0.0
1057,33.824,0.0
1058,33.856,0.0
1059,33.888,0.3159811198711395
1060,33.92,0.32376569509506226
1061,33.952,0.0
1062,33.984,0.0
1063,34.016,0.0
1064,34.048,0.0
1065,34.08,0.0
1066,34.112,0.0
1067,34.144,0.0
1068,34.176,0.0
1069,34.208,0.0
1070,34.24,0.0
1071,34.272,0.33136263489723206
1072,34.304,0.0
1073,34.336,0.0
1074,34.368,0.331826388835907
1075,34.4,0.33187487721443176
1076,34.432,0.3324313759803772
1077,34.464,0.3334852159023285
1078,34.496,0.0
1079,34.528,0.0
1080,34.56,0.0
1081,34.592,0.0
1082,34.624,0.0
1083,34.656,0.0
1084,34.688,0.0
1085,34.72,0.0
1086,34.752,0.0
1087,34.784,0.0
1088,34.816,0.0
1089,34.848,0.332663893699646
1090,34.88,0.0
1091,34.912,0.0
1092,34.944,0.3350619077682495
1093,34.976,0.0
1094,35.008,0.0
1095,35.04,0.0
1096,35.072,0.0
1097,35.104,0.0
1098,35.136,0.0
1099,35.168,0.0
1100,35.2,0.0
1101,35.232,0.0
1102,35.264,0.0
1103,35.296,0.0
1104,35.328,0.0
1105,35.36,0.0
1106,35.392,0.0
1107,35.424,0.0
1108,35.456,0.0
1109,35.488,0.23832623660564423
1110,35.52,0.24001502990722656
1111,35.552,0.24129684269428253
1112,35.584,0.0
1113,35.616,0.0
1114,35.648,0.2540261745452881
1115,35.68,0.27992671728134155
1116,35.712,0.3118143379688263
1117,35.744,0.3264426290988922
1118,35.776,0.0
1119,35.808,0.0
1120,35.84,0.0
1121,35.872,0.0
1122,35.904,0.0
1123,35.936,0.0
1124,35.968,0.36384594440460205
1125,36.0,0.36235687136650085
1126,36.032,0.36062827706336975
1127,36.064,0.360576868057251
1128,36.096,0.361115038394928
1129,36.128,0.0
1130,36.16,0.3517540395259857
1131,36.192,0.0
1132,36.224,0.0
1133,36.256,0.0
1134,36.288,0.0
1135,36.32,0.0
1136,36.352,0.0
1137,36.384,0.0
1138,36.416,0.0
1139,36.448,0.0
1140,36.48,0.0
1141,36.512,0.0
1142,36.544,0.39569368958473206
1143,36.576,0.39411553740501404
1144,36.608,0.0
1145,36.64,0.0
1146,36.672,0.0
1147,36.704,0.0
1148,36.736,0.4102659225463867
1149,36.768,0.0
1150,36.8,0.0
1151,36.832,0.0
1152,36.864,0.0
1153,36.896,0.3636150658130646
1154,36.928,0.3628896176815033
1155,36.96,0.0
1156,36.992,0.0
1157,37.024,0.3629733920097351
1158,37.056,0.0
1159,37.088,0.0
1160,37.12,0.0
1161,37.152,0.0
1162,37.184,0.0
1163,37.216,0.366021066904068
1164,37.248,0.36851179599761963
1165,37.28,0.3684779405593872
1166,37.312,0.0
1167,37.344,0.36701908707618713
1168,37.376,0.36813461780548096
1169,37.408,0.0
1170,37.44,0.0
1171,37.472,0.0
1172,37.504,0.0
1173,37.536,0.0
1174,37.568,0.3932172656059265
1175,37.6,0.0
1176,37.632,0.3776146471500397
1177,37.664,0.0
1178,37.696,0.0
1179,37.728,0.0
1180,37.76,0.0
1181,37.792,0.0
1182,37.824,0.0
1183,37.856,0.3281354010105133
1184,37.888,0.0
1185,37.92,0.0
1186,37.952,0.0
1187,37.984,0.0
1188,38.016,0.0
1189,38.048,0.32629650831222534
1190,38.08,0.3298654854297638
1191,38.112,0.3312931954860687
1192,38.144,0.3285039961338043
1193,38.176,0.32394370436668396
1194,38.208,0.3266508877277374
1195,38.24,0.0
1196,38.272,0.0
1197,38.304,0.3259252607822418
1198,38.336,0.32131141424179077
1199,38.368,0.32339993119239807
1200,38.4,0.0
1201,38.432,0.33117544651031494
1202,38.464,0.0
1203,38.496,0.3215157389640808
1204,38.528,0.0
1205,38.56,0.32760608196258545
1206,38.592,0.3277200162410736
1207,38.624,0.0
1208,38.656,0.3208419382572174
1209,38.688,0.32147255539894104
1210,38.72,0.32459184527397156
1211,38.752,0.0
1212,38.784,0.0
1213,38.816,0.0
1214,38.848,0.0
1215,38.88,0.0
1216,38.912,0.0
1217,38.944,0.0
1218,38.976,0.31977781653404236
1219,39.008,0.0
1220,39.04,0.0
1221,39.072,0.0
1222,39.104,0.0
1223,39.136,0.0
1224,39.168,0.0
1225,39.2,0.0
1226,39.232,0.0
1227,39.264,0.3110581040382385
1228,39.296,0.3136374056339264
1229,39.328,0.0
1230,39.36,0.0
1231,39.392,0.3172059655189514
1232,39.424,0.3172788918018341
1233,39.456,0.0
1234,39.488,0.31635645031929016
1235,39.52,0.0
1236,39.552,0.0
1237,39.584,0.0
1238,39.616,0.0
1239,39.648,0.0
1240,39.68,0.0
1241,39.712,0.0
1242,39.744,0.0
1243,39.776,0.0
1244,39.808,0.0
1245,39.84,0.39305034279823303
1246,39.872,0.39247703552246094
1247,39.904,0.3905770182609558
1248,39.936,0.0
1249,39.968,0.0
1250,40.0,0.0
1251,40.032,0.3955026865005493
