,time,pitch
276,8.832,0.0
277,8.864,0.0
278,8.896,0.0
279,8.928,0.0
280,8.96,0.0
281,8.992,0.0
282,9.024,0.0
283,9.056,0.0
284,9.088,0.0
285,9.12,0.0
286,9.152,0.0
287,9.184,0.0
288,9.216,0.0
289,9.248,0.0
290,9.28,0.0
291,9.312,0.0
292,9.344,0.0
293,9.376,0.0
294,9.408,0.0
295,9.44,0.0
296,9.472,0.0
297,9.504,0.0
298,9.536,0.0
299,9.568,0.0
300,9.6,0.0
301,9.632,0.0
302,9.664,0.0
303,9.696,0.0
304,9.728,0.0
305,9.76,0.0
306,9.792,0.0
307,9.824,0.0
308,9.856,0.0
309,9.888,0.0
310,9.92,0.0
311,9.952,0.0
312,9.984,0.0
313,10.016,0.0
314,10.048,0.0
315,10.08,0.0
316,10.112,0.0
317,10.144,0.0
318,10.176,0.0
319,10.208,0.0
320,10.24,0.0
321,10.272,0.0
322,10.304,0.0
323,10.336,0.0
324,10.368,0.0
325,10.4,0.0
326,10.432,0.0
327,10.464,0.0
328,10.496,0.0
329,10.528,0.0
330,10.56,0.0
331,10.592,0.0
332,10.624,0.0
333,10.656,0.0
334,10.688,0.0
335,10.72,0.0
336,10.752,0.0
337,10.784,0.0
338,10.816,0.0
339,10.848,0.0
340,10.88,0.0
341,10.912,0.0
342,10.944,0.0
343,10.976,0.0
344,11.008,0.0
345,11.04,0.0
346,11.072,0.0
347,11.104,0.0
348,11.136,0.0
349,11.168,0.0
350,11.2,0.0
351,11.232,0.0
352,11.264,0.0
353,11.296,0.0
354,11.328,0.0
355,11.36,0.0
356,11.392,0.0
357,11.424,0.0
358,11.456,0.0
359,11.488,0.0
360,11.52,0.0
361,11.552,0.0
362,11.584,0.0
363,11.616,0.0
364,11.648,0.0
365,11.68,0.0
366,11.712,0.0
367,11.744,0.0
368,11.776,0.0
369,11.808,0.0
370,11.84,0.0
371,11.872,0.0
372,11.904,0.0
373,11.936,0.0
374,11.968,0.0
375,12.0,0.0
376,12.032,0.0
377,12.064,0.0
378,12.096,0.0
379,12.128,0.0
380,12.16,0.0
381,12.192,0.0
382,12.224,0.0
383,12.256,0.0
384,12.288,0.0
385,12.32,0.0
386,12.352,0.0
387,12.384,0.0
388,12.416,0.0
389,12.448,0.0
390,12.48,0.0
391,12.512,0.0
392,12.544,0.0
393,12.576,0.0
394,12.608,0.0
395,12.64,0.0
396,12.672,0.0
397,12.704,0.0
398,12.736,0.0
399,12.768,0.0
400,12.8,0.0
401,12.832,0.0
402,12.864,0.0
403,12.896,0.0
404,12.928,0.0
405,12.96,0.0
406,12.992,0.0
407,13.024,0.0
408,13.056,0.0
409,13.088,0.0
410,13.12,0.0
411,13.152,0.0
412,13.184,0.0
413,13.216,0.0
414,13.248,0.0
415,13.28,0.0
416,13.312,0.0
417,13.344,0.0
418,13.376,0.0
419,13.408,0.0
420,13.44,0.0
421,13.472,0.0
422,13.504,0.0
423,13.536,0.0
424,13.568,0.0
425,13.6,0.0
426,13.632,0.0
427,13.664,0.0
428,13.696,0.0
429,13.728,0.0
430,13.76,0.0
431,13.792,0.0
432,13.824,0.0
433,13.856,0.0
434,13.888,0.0
435,13.92,0.0
436,13.952,0.0
437,13.984,0.0
438,14.016,0.0
439,14.048,0.0
440,14.08,0.0
441,14.112,0.0
442,14.144,0.0
443,14.176,0.0
444,14.208,0.0
445,14.24,0.0
446,14.272,0.0
447,14.304,0.0
448,14.336,0.0
449,14.368,0.0
450,14.4,0.0
451,14.432,0.0
452,14.464,0.0
453,14.496,0.0
454,14.528,0.0
455,14.56,0.0
456,14.592,0.0
457,14.624,0.0
458,14.656,0.0
459,14.688,0.0
460,14.72,0.0
461,14.752,0.0
462,14.784,0.0
463,14.816,0.0
464,14.848,0.0
465,14.88,0.0
466,14.912,0.0
467,14.944,0.0
468,14.976,0.0
469,15.008,0.0
470,15.04,0.0
471,15.072,0.0
472,15.104,0.0
473,15.136,0.0
474,15.168,0.0
475,15.2,0.0
476,15.232,0.0
477,15.264,0.0
478,15.296,0.0
479,15.328,0.0
480,15.36,0.0
481,15.392,0.0
482,15.424,0.0
483,15.456,0.0
484,15.488,0.0
485,15.52,0.0
486,15.552,0.0
487,15.584,0.0
488,15.616,0.0
489,15.648,0.0
490,15.68,0.0
491,15.712,0.0
492,15.744,0.0
493,15.776,0.0
494,15.808,0.0
495,15.84,0.0
496,15.872,0.0
497,15.904,0.0
498,15.936,0.0
499,15.968,0.0
500,16.0,0.0
501,16.032,0.0
502,16.064,0.0
503,16.096,0.0
504,16.128,0.0
505,16.16,0.0
506,16.192,0.0
507,16.224,0.0
508,16.256,0.0
509,16.288,0.0
510,16.32,0.0
511,16.352,0.0
512,16.384,0.0
513,16.416,0.0
514,16.448,0.0
515,16.48,0.0
516,16.512,0.0
517,16.544,0.0
518,16.576,0.0
519,16.608,0.0
520,16.64,0.0
521,16.672,0.0
522,16.704,0.0
523,16.736,0.0
524,16.768,0.0
525,16.8,0.0
526,16.832,0.0
527,16.864,0.0
528,16.896,0.0
529,16.928,0.0
530,16.96,0.0
531,16.992,0.0
532,17.024,0.0
533,17.056,0.0
534,17.088,0.0
535,17.12,0.0
536,17.152,0.0
537,17.184,0.0
538,17.216,0.0
539,17.248,0.0
540,17.28,0.0
541,17.312,0.0
542,17.344,0.0
543,17.376,0.0
544,17.408,0.0
545,17.44,0.0
546,17.472,0.0
547,17.504,0.0
548,17.536,0.0
549,17.568,0.0
550,17.6,0.0
551,17.632,0.0
552,17.664,0.0
553,17.696,0.0
554,17.728,0.0
555,17.76,0.0
556,17.792,0.0
557,17.824,0.0
558,17.856,0.0
559,17.888,0.0
560,17.92,0.0
561,17.952,0.0
562,17.984,0.0
563,18.016,0.0
564,18.048,0.380521684885025
565,18.08,0.3839530050754547
566,18.112,0.3855338394641876
567,18.144,0.38913488388061523
568,18.176,0.3938502073287964
569,18.208,0.0
570,18.24,0.39632055163383484
571,18.272,0.396653413772583
572,18.304,0.0
573,18.336,0.0
574,18.368,0.394426167011261
575,18.4,0.0
576,18.432,0.0
577,18.464,0.39783650636672974
578,18.496,0.3981364667415619
579,18.528,0.0
580,18.56,0.0
581,18.592,0.4152398705482483
582,18.624,0.40689244866371155
583,18.656,0.40379029512405396
584,18.688,0.4112500250339508
585,18.72,0.41383886337280273
586,18.752,0.0
587,18.784,0.0
588,18.816,0.0
589,18.848,0.3978533446788788
590,18.88,0.3963983952999115
591,18.912,0.0
592,18.944,0.3949953019618988
593,18.976,0.39257481694221497
594,19.008,0.38854843378067017
595,19.04,0.38211601972579956
596,19.072,0.0
597,19.104,0.0
598,19.136,0.3619652986526489
599,19.168,0.3614972233772278
600,19.2,0.36187654733657837
601,19.232,0.36168554425239563
602,19.264,0.36275985836982727
603,19.296,0.0
604,19.328,0.0
605,19.36,0.0
606,19.392,0.3629083037376404
607,19.424,0.36406129598617554
608,19.456,0.3630615472793579
609,19.488,0.36273208260536194
610,19.52,0.3610529899597168
611,19.552,0.35673800110816956
612,19.584,0.0
613,19.616,0.0
614,19.648,0.0
615,19.68,0.0
616,19.712,0.0
617,19.744,0.33092987537384033
618,19.776,0.3322233557701111
619,19.808,0.3329770565032959
620,19.84,0.0
621,19.872,0.0
622,19.904,0.0
623,19.936,0.36554425954818726
624,19.968,0.3647032380104065
625,20.0,0.3583434224128723
626,20.032,0.3561724126338959
627,20.064,0.3607342541217804
628,20.096,0.36789336800575256
629,20.128,0.36948660016059875
630,20.16,0.3635720908641815
631,20.192,0.35160982608795166
632,20.224,0.0
633,20.256,0.0
634,20.288,0.3662075102329254
635,20.32,0.0
636,20.352,0.0
637,20.384,0.0
638,20.416,0.0
639,20.448,0.0
640,20.48,0.0
641,20.512,0.0
642,20.544,0.0
643,20.576,0.0
644,20.608,0.0
645,20.64,0.334349662065506
646,20.672,0.0
647,20.704,0.0
648,20.736,0.39316749572753906
649,20.768,0.0
650,20.8,0.3925974369049072
651,20.832,0.37666207551956177
652,20.864,0.3725641667842865
653,20.896,0.0
654,20.928,0.3992499113082886
655,20.96,0.40000617504119873
656,20.992,0.3912965953350067
657,21.024,0.3803069591522217
658,21.056,0.37780848145484924
659,21.088,0.0
660,21.12,0.0
661,21.152,0.0
662,21.184,0.0
663,21.216,0.3829107880592346
664,21.248,0.3776298463344574
665,21.28,0.0
666,21.312,0.39744439721107483
667,21.344,0.0
668,21.376,0.39352989196777344
669,21.408,0.3847101628780365
670,21.44,0.0
671,21.472,0.3920579254627228
672,21.504,0.0
673,21.536,0.39848628640174866
674,21.568,0.3891902565956116
675,21.6,0.3826402425765991
676,21.632,0.3819960653781891
677,21.664,0.38876545429229736
678,21.696,0.0
679,21.728,0.3980156481266022
680,21.76,0.0
681,21.792,0.0
682,21.824,0.0
683,21.856,0.0
684,21.888,0.0
685,21.92,0.0
686,21.952,0.0
687,21.984,0.0
688,22.016,0.0
689,22.048,0.0
690,22.08,0.0
691,22.112,0.0
692,22.144,0.0
693,22.176,0.0
694,22.208,0.0
695,22.24,0.0
696,22.272,0.0
697,22.304,0.0
698,22.336,0.0
699,22.368,0.0
700,22.4,0.0
701,22.432,0.0
702,22.464,0.0
703,22.496,0.0
704,22.528,0.0
705,22.56,0.3849699795246124
706,22.592,0.385629266500473
707,22.624,0.39166566729545593
708,22.656,0.0
709,22.688,0.0
710,22.72,0.0
711,22.752,0.0
712,22.784,0.39150914549827576
713,22.816,0.0
714,22.848,0.0
715,22.88,0.0
716,22.912,0.41655081510543823
717,22.944,0.4153645932674408
718,22.976,0.0
719,23.008,0.39934074878692627
720,23.04,0.3991085886955261
721,23.072,0.0
722,23.104,0.4078767001628876
723,23.136,0.3992680013179779
724,23.168,0.3939770460128784
725,23.2,0.0
726,23.232,0.0
727,23.264,0.0
728,23.296,0.3915843069553375
729,23.328,0.0
730,23.36,0.0
731,23.392,0.0
732,23.424,0.0
733,23.456,0.0
734,23.488,0.3681581914424896
735,23.52,0.0
736,23.552,0.0
737,23.584,0.0
738,23.616,0.0
739,23.648,0.0
740,23.68,0.36355286836624146
741,23.712,0.3665746748447418
742,23.744,0.3668334186077118
743,23.776,0.0
744,23.808,0.0
745,23.84,0.0
746,23.872,0.3636617064476013
747,23.904,0.0
748,23.936,0.3608444035053253
749,23.968,0.0
750,24.0,0.0
751,24.032,0.32877328991889954
752,24.064,0.0
753,24.096,0.33484211564064026
754,24.128,0.3348134756088257
755,24.16,0.0
756,24.192,0.0
757,24.224,0.3372434973716736
758,24.256,0.34334510564804077
759,24.288,0.3581884801387787
760,24.32,0.36563512682914734
761,24.352,0.3641997277736664
762,24.384,0.3601073622703552
763,24.416,0.3618820607662201
764,24.448,0.36995047330856323
765,24.48,0.369112104177475
766,24.512,0.35907459259033203
767,24.544,0.0
768,24.576,0.0
769,24.608,0.3600902557373047
770,24.64,0.36624476313591003
771,24.672,0.3626686632633209
772,24.704,0.35469818115234375
773,24.736,0.0
774,24.768,0.31017646193504333
775,24.8,0.3101334869861603
776,24.832,0.32273757457733154
777,24.864,0.32874801754951477
778,24.896,0.32932230830192566
779,24.928,0.3273795545101166
780,24.96,0.3273056447505951
781,24.992,0.3288687765598297
782,25.024,0.328557550907135
783,25.056,0.32534804940223694
784,25.088,0.3220001757144928
785,25.12,0.32185348868370056
786,25.152,0.32638195157051086
787,25.184,0.3243631422519684
788,25.216,0.31476029753685
789,25.248,0.30908164381980896
790,25.28,0.310035765171051
791,25.312,0.32083770632743835
792,25.344,0.0
793,25.376,0.32435154914855957
794,25.408,0.3113902509212494
795,25.44,0.3056667149066925
796,25.472,0.307782381772995
797,25.504,0.0
798,25.536,0.33147865533828735
799,25.568,0.0
800,25.6,0.0
801,25.632,0.0
802,25.664,0.31930920481681824
803,25.696,0.32653552293777466
804,25.728,0.33198466897010803
805,25.76,0.0
806,25.792,0.0
807,25.824,0.0
808,25.856,0.0
809,25.888,0.0
810,25.92,0.0
811,25.952,0.0
812,25.984,0.0
813,26.016,0.3229351043701172
814,26.048,0.318142294883728
815,26.08,0.31512293219566345
816,26.112,0.0
817,26.144,0.0
818,26.176,0.0
819,26.208,0.0
820,26.24,0.0
821,26.272,0.0
822,26.304,0.0
823,26.336,0.0
824,26.368,0.0
825,26.4,0.0
826,26.432,0.0
827,26.464,0.0
828,26.496,0.0
829,26.528,0.0
830,26.56,0.0
831,26.592,0.0
832,26.624,0.0
833,26.656,0.0
834,26.688,0.0
835,26.72,0.0
836,26.752,0.0
837,26.784,0.0
838,26.816,0.0
839,26.848,0.0
840,26.88,0.387699156999588
841,26.912,0.388129860162735
842,26.944,0.0
843,26.976,0.3845804035663605
844,27.008,0.3748990297317505
845,27.04,0.0
846,27.072,0.4054127335548401
847,27.104,0.4024384319782257
848,27.136,0.3979344964027405
849,27.168,0.39539843797683716
850,27.2,0.3946865200996399
851,27.232,0.0
852,27.264,0.0
853,27.296,0.0
854,27.328,0.0
855,27.36,0.4015357494354248
856,27.392,0.40018925070762634
857,27.424,0.0
858,27.456,0.41268885135650635
859,27.488,0.40663793683052063
860,27.52,0.3990521728992462
861,27.552,0.0
862,27.584,0.0
863,27.616,0.41547131538391113
864,27.648,0.4132392406463623
865,27.68,0.4070160388946533
866,27.712,0.39923638105392456
867,27.744,0.39437246322631836
868,27.776,0.3898788094520569
869,27.808,0.0
870,27.84,0.370893269777298
871,27.872,0.36758512258529663
872,27.904,0.36526328325271606
873,27.936,0.3631240427494049
874,27.968,0.3619954586029053
875,28.0,0.36263662576675415
876,28.032,0.0
877,28.064,0.0
878,28.096,0.0
879,28.128,0.0
880,28.16,0.0
881,28.192,0.36410683393478394
882,28.224,0.0
883,28.256,0.3608165979385376
884,28.288,0.35029470920562744
885,28.32,0.0
886,28.352,0.33180901408195496
887,28.384,0.33368319272994995
888,28.416,0.0
889,28.448,0.0
890,28.48,0.3339671790599823
891,28.512,0.0
892,28.544,0.0
893,28.576,0.0
894,28.608,0.37536293268203735
895,28.64,0.37150970101356506
896,28.672,0.36759063601493835
897,28.704,0.3620584011077881
898,28.736,0.36159178614616394
899,28.768,0.3651547133922577
900,28.8,0.36600983142852783
901,28.832,0.36398446559906006
902,28.864,0.36106014251708984
903,28.896,0.3615080714225769
904,28.928,0.3625698983669281
905,28.96,0.0
906,28.992,0.3633536696434021
907,29.024,0.3649256229400635
908,29.056,0.36836472153663635
909,29.088,0.37439635396003723
910,29.12,0.37899938225746155
911,29.152,0.38457900285720825
912,29.184,0.0
913,29.216,0.3681868612766266
914,29.248,0.0
915,29.28,0.4512842297554016
916,29.312,0.0
917,29.344,0.0
918,29.376,0.43806153535842896
919,29.408,0.0
920,29.44,0.39483779668807983
921,29.472,0.39545750617980957
922,29.504,0.39978790283203125
923,29.536,0.39854180812835693
924,29.568,0.38884544372558594
925,29.6,0.3825452923774719
926,29.632,0.38459068536758423
927,29.664,0.39939555525779724
928,29.696,0.4015864133834839
929,29.728,0.39290305972099304
930,29.76,0.3775213062763214
931,29.792,0.37143442034721375
932,29.824,0.37948891520500183
933,29.856,0.3980853259563446
934,29.888,0.399312824010849
935,29.92,0.39416444301605225
936,29.952,0.38690266013145447
937,29.984,0.3853108584880829
938,30.016,0.39268168807029724
939,30.048,0.4016464054584503
940,30.08,0.4016331732273102
941,30.112,0.3945481479167938
942,30.144,0.0
943,30.176,0.0
944,30.208,0.0
945,30.24,0.0
946,30.272,0.0
947,30.304,0.0
948,30.336,0.0
949,30.368,0.0
950,30.4,0.0
951,30.432,0.0
952,30.464,0.0
953,30.496,0.0
954,30.528,0.0
955,30.56,0.0
956,30.592,0.0
957,30.624,0.0
958,30.656,0.0
959,30.688,0.0
960,30.72,0.0
961,30.752,0.0
962,30.784,0.0
963,30.816,0.0
964,30.848,0.0
965,30.88,0.0
966,30.912,0.0
967,30.944,0.0
968,30.976,0.0
969,31.008,0.0
970,31.04,0.0
971,31.072,0.0
972,31.104,0.2043173909187317
973,31.136,0.0
974,31.168,0.19855989515781403
975,31.2,0.0
976,31.232,0.0
977,31.264,0.0
978,31.296,0.0
979,31.328,0.0
980,31.36,0.0
981,31.392,0.0
982,31.424,0.0
983,31.456,0.0
984,31.488,0.0
985,31.52,0.0
986,31.552,0.0
987,31.584,0.0
988,31.616,0.3540523052215576
989,31.648,0.0
990,31.68,0.0
991,31.712,0.0
992,31.744,0.328359991312027
993,31.776,0.0
994,31.808,0.0
995,31.84,0.0
996,31.872,0.0
997,31.904,0.3204517662525177
998,31.936,0.0
999,31.968,0.0
1000,32.0,0.0
1001,32.032,0.0
1002,32.064,0.0
1003,32.096,0.0
1004,32.128,0.3708382248878479
1005,32.16,0.0
1006,32.192,0.37306085228919983
1007,32.224,0.37226602435112
1008,32.256,0.3670532703399658
1009,32.288,0.363359659910202
1010,32.32,0.36190447211265564
1011,32.352,0.0
1012,32.384,0.0
1013,32.416,0.3601999878883362
1014,32.448,0.34903424978256226
1015,32.48,0.3340257704257965
1016,32.512,0.33153998851776123
1017,32.544,0.0
1018,32.576,0.0
1019,32.608,0.0
1020,32.64,0.0
1021,32.672,0.3315529227256775
1022,32.704,0.0
1023,32.736,0.37521594762802124
1024,32.768,0.37011998891830444
1025,32.8,0.3620794117450714
1026,32.832,0.3550936281681061
1027,32.864,0.35870641469955444
1028,32.896,0.3662431538105011
1029,32.928,0.36535167694091797
1030,32.96,0.3593248128890991
1031,32.992,0.3591538071632385
1032,33.024,0.3630502223968506
1033,33.056,0.0
1034,33.088,0.36183837056159973
1035,33.12,0.0
1036,33.152,0.358379065990448
1037,33.184,0.3604292571544647
1038,33.216,0.3616076707839966
1039,33.248,0.3588792383670807
1040,33.28,0.3508604168891907
1041,33.312,0.0
1042,33.344,0.0
1043,33.376,0.3208911120891571
1044,33.408,0.0
1045,33.44,0.2969370186328888
1046,33.472,0.31105950474739075
1047,33.504,0.0
1048,33.536,0.33210697770118713
1049,33.568,0.0
1050,33.6,0.33099910616874695
1051,33.632,0.3114185929298401
1052,33.664,0.31079718470573425
1053,33.696,0.32501447200775146
1054,33.728,0.3297513425350189
1055,33.76,0.0
1056,33.792,0.32351961731910706
1057,33.824,0.0
1058,33.856,0.32811567187309265
1059,33.888,0.32714954018592834
1060,33.92,0.32082056999206543
1061,33.952,0.0
1062,33.984,0.3147624731063843
1063,34.016,0.32549211382865906
1064,34.048,0.33455851674079895
1065,34.08,0.33359283208847046
1066,34.112,0.32178518176078796
1067,34.144,0.3059629797935486
1068,34.176,0.3065912425518036
1069,34.208,0.0
1070,34.24,0.32936787605285645
1071,34.272,0.0
1072,34.304,0.3122738003730774
1073,34.336,0.3110576868057251
1074,34.368,0.0
1075,34.4,0.0
1076,34.432,0.0
1077,34.464,0.3150809705257416
1078,34.496,0.31328874826431274
1079,34.528,0.0
1080,34.56,0.0
1081,34.592,0.0
1082,34.624,0.0
1083,34.656,0.0
1084,34.688,0.0
1085,34.72,0.0
1086,34.752,0.0
1087,34.784,0.0
1088,34.816,0.0
1089,34.848,0.0
1090,34.88,0.0
1091,34.912,0.0
1092,34.944,0.0
1093,34.976,0.0
1094,35.008,0.0
1095,35.04,0.0
1096,35.072,0.0
1097,35.104,0.0
1098,35.136,0.0
1099,35.168,0.0
1100,35.2,0.0
1101,35.232,0.4418216347694397
1102,35.264,0.0
1103,35.296,0.4419514834880829
1104,35.328,0.442558616399765
1105,35.36,0.4437112510204315
1106,35.392,0.4442044794559479
1107,35.424,0.44437718391418457
1108,35.456,0.44382697343826294
1109,35.488,0.0
1110,35.52,0.0
1111,35.552,0.0
1112,35.584,0.0
1113,35.616,0.0
1114,35.648,0.0
1115,35.68,0.0
1116,35.712,0.0
1117,35.744,0.0
1118,35.776,0.5137902498245239
1119,35.808,0.0
1120,35.84,0.0
1121,35.872,0.5188767313957214
1122,35.904,0.0
1123,35.936,0.0
1124,35.968,0.0
1125,36.0,0.0
1126,36.032,0.43051841855049133
1127,36.064,0.438122421503067
1128,36.096,0.0
1129,36.128,0.0
1130,36.16,0.0
1131,36.192,0.0
1132,36.224,0.0
1133,36.256,0.0
1134,36.288,0.0
1135,36.32,0.46981605887413025
1136,36.352,0.0
1137,36.384,0.0
1138,36.416,0.0
1139,36.448,0.4751259982585907
1140,36.48,0.0
1141,36.512,0.0
1142,36.544,0.0
1143,36.576,0.0
1144,36.608,0.0
1145,36.64,0.0
1146,36.672,0.0
1147,36.704,0.0
1148,36.736,0.0
1149,36.768,0.0
1150,36.8,0.0
1151,36.832,0.0
1152,36.864,0.0
1153,36.896,0.0
1154,36.928,0.5285323262214661
1155,36.96,0.0
1156,36.992,0.5122849345207214
1157,37.024,0.5236190557479858
1158,37.056,0.0
1159,37.088,0.0
1160,37.12,0.0
1161,37.152,0.0
1162,37.184,0.0
1163,37.216,0.0
1164,37.248,0.0
1165,37.28,0.0
1166,37.312,0.0
1167,37.344,0.0
1168,37.376,0.41946661472320557
1169,37.408,0.42452844977378845
1170,37.44,0.4280755817890167
1171,37.472,0.42905646562576294
1172,37.504,0.4317323863506317
1173,37.536,0.43792322278022766
1174,37.568,0.0
1175,37.6,0.0
1176,37.632,0.0
1177,37.664,0.4433378279209137
1178,37.696,0.0
1179,37.728,0.0
1180,37.76,0.47140955924987793
1181,37.792,0.46999484300613403
1182,37.824,0.0
1183,37.856,0.4757215976715088
1184,37.888,0.0
1185,37.92,0.0
1186,37.952,0.0
1187,37.984,0.0
1188,38.016,0.0
1189,38.048,0.5205361247062683
1190,38.08,0.0
1191,38.112,0.0
1192,38.144,0.0
1193,38.176,0.0
1194,38.208,0.0
1195,38.24,0.4242503046989441
1196,38.272,0.4305671155452728
1197,38.304,0.0
1198,38.336,0.4385744631290436
1199,38.368,0.0
1200,38.4,0.0
1201,38.432,0.0
1202,38.464,0.4450979232788086
1203,38.496,0.0
1204,38.528,0.46818646788597107
1205,38.56,0.0
1206,38.592,0.0
1207,38.624,0.0
1208,38.656,0.0
1209,38.688,0.0
1210,38.72,0.0
1211,38.752,0.0
1212,38.784,0.0
1213,38.816,0.0
1214,38.848,0.0
1215,38.88,0.0
1216,38.912,0.0
1217,38.944,0.0
1218,38.976,0.0
1219,39.008,0.0
1220,39.04,0.0
1221,39.072,0.0
1222,39.104,0.0
1223,39.136,0.5422190427780151
1224,39.168,0.0
1225,39.2,0.0
1226,39.232,0.0
1227,39.264,0.0
1228,39.296,0.0
1229,39.328,0.0
