,time,pitch
276,8.832,0.0
277,8.864,0.0
278,8.896,0.0
279,8.928,0.0
280,8.96,0.0
281,8.992,0.0
282,9.024,0.0
283,9.056,0.0
284,9.088,0.0
285,9.12,0.0
286,9.152,0.0
287,9.184,0.0
288,9.216,0.0
289,9.248,0.0
290,9.28,0.0
291,9.312,0.0
292,9.344,0.0
293,9.376,0.0
294,9.408,0.0
295,9.44,0.0
296,9.472,0.0
297,9.504,0.0
298,9.536,0.0
299,9.568,0.0
300,9.6,0.0
301,9.632,0.0
302,9.664,0.0
303,9.696,0.0
304,9.728,0.0
305,9.76,0.0
306,9.792,0.0
307,9.824,0.0
308,9.856,0.0
309,9.888,0.0
310,9.92,0.0
311,9.952,0.0
312,9.984,0.0
313,10.016,0.0
314,10.048,0.0
315,10.08,0.0
316,10.112,0.0
317,10.144,0.0
318,10.176,0.0
319,10.208,0.0
320,10.24,0.0
321,10.272,0.0
322,10.304,0.0
323,10.336,0.0
324,10.368,0.0
325,10.4,0.0
326,10.432,0.0
327,10.464,0.0
328,10.496,0.0
329,10.528,0.0
330,10.56,0.0
331,10.592,0.0
332,10.624,0.0
333,10.656,0.0
334,10.688,0.0
335,10.72,0.0
336,10.752,0.0
337,10.784,0.0
338,10.816,0.0
339,10.848,0.0
340,10.88,0.0
341,10.912,0.0
342,10.944,0.0
343,10.976,0.0
344,11.008,0.0
345,11.04,0.0
346,11.072,0.0
347,11.104,0.0
348,11.136,0.0
349,11.168,0.0
350,11.2,0.0
351,11.232,0.0
352,11.264,0.0
353,11.296,0.0
354,11.328,0.0
355,11.36,0.0
356,11.392,0.0
357,11.424,0.0
358,11.456,0.0
359,11.488,0.0
360,11.52,0.0
361,11.552,0.0
362,11.584,0.0
363,11.616,0.0
364,11.648,0.0
365,11.68,0.0
366,11.712,0.0
367,11.744,0.0
368,11.776,0.0
369,11.808,0.0
370,11.84,0.0
371,11.872,0.0
372,11.904,0.0
373,11.936,0.0
374,11.968,0.0
375,12.0,0.0
376,12.032,0.0
377,12.064,0.0
378,12.096,0.0
379,12.128,0.0
380,12.16,0.0
381,12.192,0.0
382,12.224,0.0
383,12.256,0.0
384,12.288,0.0
385,12.32,0.0
386,12.352,0.0
387,12.384,0.0
388,12.416,0.0
389,12.448,0.0
390,12.48,0.0
391,12.512,0.0
392,12.544,0.0
393,12.576,0.0
394,12.608,0.0
395,12.64,0.0
396,12.672,0.0
397,12.704,0.0
398,12.736,0.0
399,12.768,0.0
400,12.8,0.0
401,12.832,0.0
402,12.864,0.0
403,12.896,0.0
404,12.928,0.0
405,12.96,0.0
406,12.992,0.0
407,13.024,0.0
408,13.056,0.0
409,13.088,0.0
410,13.12,0.0
411,13.152,0.0
412,13.184,0.0
413,13.216,0.0
414,13.248,0.0
415,13.28,0.0
416,13.312,0.0
417,13.344,0.0
418,13.376,0.0
419,13.408,0.0
420,13.44,0.0
421,13.472,0.0
422,13.504,0.0
423,13.536,0.0
424,13.568,0.0
425,13.6,0.0
426,13.632,0.0
427,13.664,0.0
428,13.696,0.0
429,13.728,0.0
430,13.76,0.0
431,13.792,0.0
432,13.824,0.0
433,13.856,0.0
434,13.888,0.0
435,13.92,0.0
436,13.952,0.0
437,13.984,0.0
438,14.016,0.0
439,14.048,0.0
440,14.08,0.0
441,14.112,0.0
442,14.144,0.0
443,14.176,0.0
444,14.208,0.0
445,14.24,0.0
446,14.272,0.0
447,14.304,0.0
448,14.336,0.0
449,14.368,0.0
450,14.4,0.0
451,14.432,0.0
452,14.464,0.0
453,14.496,0.0
454,14.528,0.0
455,14.56,0.0
456,14.592,0.0
457,14.624,0.0
458,14.656,0.0
459,14.688,0.0
460,14.72,0.0
461,14.752,0.0
462,14.784,0.0
463,14.816,0.0
464,14.848,0.0
465,14.88,0.0
466,14.912,0.0
467,14.944,0.0
468,14.976,0.0
469,15.008,0.0
470,15.04,0.0
471,15.072,0.0
472,15.104,0.0
473,15.136,0.0
474,15.168,0.0
475,15.2,0.0
476,15.232,0.0
477,15.264,0.0
478,15.296,0.0
479,15.328,0.0
480,15.36,0.0
481,15.392,0.0
482,15.424,0.0
483,15.456,0.0
484,15.488,0.0
485,15.52,0.0
486,15.552,0.0
487,15.584,0.0
488,15.616,0.0
489,15.648,0.0
490,15.68,0.0
491,15.712,0.0
492,15.744,0.0
493,15.776,0.0
494,15.808,0.0
495,15.84,0.0
496,15.872,0.0
497,15.904,0.0
498,15.936,0.0
499,15.968,0.0
500,16.0,0.0
501,16.032,0.0
502,16.064,0.0
503,16.096,0.0
504,16.128,0.0
505,16.16,0.0
506,16.192,0.0
507,16.224,0.0
508,16.256,0.0
509,16.288,0.0
510,16.32,0.0
511,16.352,0.0
512,16.384,0.0
513,16.416,0.0
514,16.448,0.0
515,16.48,0.0
516,16.512,0.0
517,16.544,0.0
518,16.576,0.0
519,16.608,0.0
520,16.64,0.0
521,16.672,0.0
522,16.704,0.0
523,16.736,0.0
524,16.768,0.0
525,16.8,0.0
526,16.832,0.0
527,16.864,0.0
528,16.896,0.0
529,16.928,0.0
530,16.96,0.0
531,16.992,0.0
532,17.024,0.0
533,17.056,0.0
534,17.088,0.0
535,17.12,0.0
536,17.152,0.0
537,17.184,0.0
538,17.216,0.0
539,17.248,0.0
540,17.28,0.0
541,17.312,0.0
542,17.344,0.0
543,17.376,0.0
544,17.408,0.0
545,17.44,0.0
546,17.472,0.0
547,17.504,0.0
548,17.536,0.0
549,17.568,0.0
550,17.6,0.0
551,17.632,0.0
552,17.664,0.0
553,17.696,0.0
554,17.728,0.0
555,17.76,0.0
556,17.792,0.0
557,17.824,0.0
558,17.856,0.0
559,17.888,0.0
560,17.92,0.0
561,17.952,0.0
562,17.984,0.0
563,18.016,0.0
564,18.048,0.0
565,18.08,0.0
566,18.112,0.0
567,18.144,0.0
568,18.176,0.0
569,18.208,0.0
570,18.24,0.0
571,18.272,0.0
572,18.304,0.0
573,18.336,0.0
574,18.368,0.0
575,18.4,0.0
576,18.432,0.0
577,18.464,0.0
578,18.496,0.0
579,18.528,0.0
580,18.56,0.0
581,18.592,0.0
582,18.624,0.0
583,18.656,0.0
584,18.688,0.0
585,18.72,0.5907377600669861
586,18.752,0.0
587,18.784,0.0
588,18.816,0.0
589,18.848,0.0
590,18.88,0.0
591,18.912,0.0
592,18.944,0.0
593,18.976,0.6195662021636963
594,19.008,0.0
595,19.04,0.0
596,19.072,0.6190369129180908
597,19.104,0.6177620887756348
598,19.136,0.0
599,19.168,0.6204372644424438
600,19.2,0.0
601,19.232,0.0
602,19.264,0.0
603,19.296,0.6242810487747192
604,19.328,0.642170786857605
605,19.36,0.0
606,19.392,0.0
607,19.424,0.0
608,19.456,0.0
609,19.488,0.0
610,19.52,0.0
611,19.552,0.0
612,19.584,0.0
613,19.616,0.0
614,19.648,0.0
615,19.68,0.0
616,19.712,0.0
617,19.744,0.0
618,19.776,0.0
619,19.808,0.0
620,19.84,0.0
621,19.872,0.0
622,19.904,0.0
623,19.936,0.0
624,19.968,0.0
625,20.0,0.0
626,20.032,0.0
627,20.064,0.0
628,20.096,0.556405782699585
629,20.128,0.5735524892807007
630,20.16,0.5719572305679321
631,20.192,0.5658174157142639
632,20.224,0.0
633,20.256,0.571585476398468
634,20.288,0.5732234120368958
635,20.32,0.0
636,20.352,0.5654730200767517
637,20.384,0.0
638,20.416,0.0
639,20.448,0.0
640,20.48,0.0
641,20.512,0.6448639631271362
642,20.544,0.0
643,20.576,0.6456884145736694
644,20.608,0.0
645,20.64,0.0
646,20.672,0.0
647,20.704,0.0
648,20.736,0.0
649,20.768,0.0
650,20.8,0.0
651,20.832,0.0
652,20.864,0.0
653,20.896,0.0
654,20.928,0.0
655,20.96,0.0
656,20.992,0.64715576171875
657,21.024,0.0
658,21.056,0.0
659,21.088,0.0
660,21.12,0.0
661,21.152,0.5727633237838745
662,21.184,0.0
663,21.216,0.0
664,21.248,0.0
665,21.28,0.0
666,21.312,0.0
667,21.344,0.0
668,21.376,0.0
669,21.408,0.0
670,21.44,0.0
671,21.472,0.0
672,21.504,0.5779629945755005
673,21.536,0.5809541940689087
674,21.568,0.0
675,21.6,0.0
676,21.632,0.0
677,21.664,0.0
678,21.696,0.0
679,21.728,0.0
680,21.76,0.0
681,21.792,0.0
682,21.824,0.0
683,21.856,0.0
684,21.888,0.0
685,21.92,0.0
686,21.952,0.0
687,21.984,0.0
688,22.016,0.0
689,22.048,0.0
690,22.08,0.0
691,22.112,0.0
692,22.144,0.0
693,22.176,0.0
694,22.208,0.0
695,22.24,0.0
696,22.272,0.0
697,22.304,0.0
698,22.336,0.0
699,22.368,0.0
700,22.4,0.522879958152771
701,22.432,0.0
702,22.464,0.0
703,22.496,0.0
704,22.528,0.0
705,22.56,0.0
706,22.592,0.0
707,22.624,0.0
708,22.656,0.0
709,22.688,0.0
710,22.72,0.0
711,22.752,0.0
712,22.784,0.0
713,22.816,0.0
714,22.848,0.0
715,22.88,0.5528736114501953
716,22.912,0.0
717,22.944,0.0
718,22.976,0.0
719,23.008,0.5389799475669861
720,23.04,0.53889000415802
721,23.072,0.0
722,23.104,0.5575878024101257
723,23.136,0.0
724,23.168,0.0
725,23.2,0.0
726,23.232,0.0
727,23.264,0.0
728,23.296,0.5892266035079956
729,23.328,0.6037082672119141
730,23.36,0.0
731,23.392,0.0
732,23.424,0.0
733,23.456,0.0
734,23.488,0.6040031909942627
735,23.52,0.0
736,23.552,0.0
737,23.584,0.0
738,23.616,0.0
739,23.648,0.0
740,23.68,0.0
741,23.712,0.0
742,23.744,0.0
743,23.776,0.0
744,23.808,0.603453516960144
745,23.84,0.0
746,23.872,0.0
747,23.904,0.5950285196304321
748,23.936,0.0
749,23.968,0.5981085300445557
750,24.0,0.0
751,24.032,0.0
752,24.064,0.0
753,24.096,0.0
754,24.128,0.0
755,24.16,0.0
756,24.192,0.0
757,24.224,0.0
758,24.256,0.0
759,24.288,0.0
760,24.32,0.0
761,24.352,0.0
762,24.384,0.0
763,24.416,0.6027840971946716
764,24.448,0.0
765,24.48,0.0
766,24.512,0.0
767,24.544,0.0
768,24.576,0.0
769,24.608,0.6188440322875977
770,24.64,0.6514776945114136
771,24.672,0.0
772,24.704,0.6421792507171631
773,24.736,0.6502953171730042
774,24.768,0.6492875814437866
775,24.8,0.0
776,24.832,0.649219274520874
777,24.864,0.0
778,24.896,0.0
779,24.928,0.6574680209159851
780,24.96,0.0
781,24.992,0.0
782,25.024,0.0
783,25.056,0.0
784,25.088,0.0
785,25.12,0.0
786,25.152,0.0
787,25.184,0.0
788,25.216,0.6609008312225342
789,25.248,0.662567138671875
790,25.28,0.0
791,25.312,0.6498549580574036
792,25.344,0.6435421705245972
793,25.376,0.0
794,25.408,0.0
795,25.44,0.0
796,25.472,0.6175898313522339
797,25.504,0.0
798,25.536,0.6131793856620789
799,25.568,0.0
800,25.6,0.0
801,25.632,0.0
802,25.664,0.0
803,25.696,0.0
804,25.728,0.0
805,25.76,0.6144750118255615
806,25.792,0.0
807,25.824,0.6508854627609253
808,25.856,0.0
809,25.888,0.0
810,25.92,0.0
811,25.952,0.6605717539787292
812,25.984,0.679180383682251
813,26.016,0.0
814,26.048,0.0
815,26.08,0.0
816,26.112,0.6827491521835327
817,26.144,0.6768789291381836
818,26.176,0.6531321406364441
819,26.208,0.0
820,26.24,0.6188150644302368
821,26.272,0.0
822,26.304,0.0
823,26.336,0.6172869205474854
824,26.368,0.6301493048667908
825,26.4,0.644988477230072
826,26.432,0.0
827,26.464,0.0
828,26.496,0.0
829,26.528,0.0
830,26.56,0.6403995752334595
831,26.592,0.6209145188331604
832,26.624,0.0
833,26.656,0.0
834,26.688,0.0
835,26.72,0.0
836,26.752,0.6065893173217773
837,26.784,0.6174309849739075
838,26.816,0.0
839,26.848,0.0
840,26.88,0.0
841,26.912,0.6180568933486938
842,26.944,0.0
843,26.976,0.0
844,27.008,0.6041382551193237
845,27.04,0.0
846,27.072,0.0
847,27.104,0.0
848,27.136,0.0
849,27.168,0.0
850,27.2,0.0
851,27.232,0.0
852,27.264,0.6047738790512085
853,27.296,0.0
854,27.328,0.0
855,27.36,0.6191451549530029
856,27.392,0.6194968223571777
857,27.424,0.0
858,27.456,0.0
859,27.488,0.6330882906913757
860,27.52,0.6486717462539673
861,27.552,0.649507999420166
862,27.584,0.0
863,27.616,0.6494139432907104
864,27.648,0.6434245109558105
865,27.68,0.0
866,27.712,0.0
867,27.744,0.0
868,27.776,0.0
869,27.808,0.6030798554420471
870,27.84,0.0
871,27.872,0.0
872,27.904,0.0
873,27.936,0.6099663376808167
874,27.968,0.0
875,28.0,0.0
876,28.032,0.0
877,28.064,0.0
878,28.096,0.0
879,28.128,0.0
880,28.16,0.0
881,28.192,0.0
882,28.224,0.0
883,28.256,0.0
884,28.288,0.0
885,28.32,0.6475113034248352
886,28.352,0.6512618064880371
887,28.384,0.6464974880218506
888,28.416,0.0
889,28.448,0.0
890,28.48,0.0
891,28.512,0.0
892,28.544,0.6486340165138245
893,28.576,0.6508590579032898
894,28.608,0.6496986150741577
895,28.64,0.0
896,28.672,0.6499769687652588
897,28.704,0.6651479005813599
898,28.736,0.6783226728439331
899,28.768,0.6829701066017151
900,28.8,0.681402325630188
901,28.832,0.0
902,28.864,0.0
903,28.896,0.6760877370834351
904,28.928,0.6616930961608887
905,28.96,0.0
906,28.992,0.0
907,29.024,0.0
908,29.056,0.0
909,29.088,0.0
910,29.12,0.0
911,29.152,0.0
912,29.184,0.6386114358901978
913,29.216,0.0
914,29.248,0.648383617401123
915,29.28,0.0
916,29.312,0.0
917,29.344,0.0
918,29.376,0.0
919,29.408,0.0
920,29.44,0.5726979374885559
921,29.472,0.0
922,29.504,0.0
923,29.536,0.0
924,29.568,0.0
925,29.6,0.0
926,29.632,0.0
927,29.664,0.0
928,29.696,0.0
929,29.728,0.0
930,29.76,0.0
931,29.792,0.0
932,29.824,0.0
933,29.856,0.573768138885498
934,29.888,0.0
935,29.92,0.5739774703979492
936,29.952,0.0
937,29.984,0.0
938,30.016,0.0
939,30.048,0.0
940,30.08,0.0
941,30.112,0.0
942,30.144,0.0
943,30.176,0.0
944,30.208,0.0
945,30.24,0.0
946,30.272,0.0
947,30.304,0.0
948,30.336,0.0
949,30.368,0.0
950,30.4,0.0
951,30.432,0.64206862449646
952,30.464,0.6503793001174927
953,30.496,0.0
954,30.528,0.0
955,30.56,0.6488432288169861
956,30.592,0.6440109014511108
957,30.624,0.0
958,30.656,0.0
959,30.688,0.0
960,30.72,0.617976188659668
961,30.752,0.0
962,30.784,0.0
963,30.816,0.0
964,30.848,0.0
965,30.88,0.0
966,30.912,0.0
967,30.944,0.6170011758804321
968,30.976,0.0
969,31.008,0.0
970,31.04,0.0
971,31.072,0.0
972,31.104,0.0
973,31.136,0.0
974,31.168,0.5977821946144104
975,31.2,0.0
976,31.232,0.6017515063285828
977,31.264,0.0
978,31.296,0.0
979,31.328,0.0
980,31.36,0.0
981,31.392,0.0
982,31.424,0.0
983,31.456,0.6205752491950989
984,31.488,0.0
985,31.52,0.0
986,31.552,0.0
987,31.584,0.0
988,31.616,0.611411452293396
989,31.648,0.6189958453178406
990,31.68,0.6191838979721069
991,31.712,0.0
992,31.744,0.0
993,31.776,0.6244694590568542
994,31.808,0.6437451839447021
995,31.84,0.0
996,31.872,0.0
997,31.904,0.0
998,31.936,0.0
999,31.968,0.639473557472229
1000,32.0,0.0
1001,32.032,0.0
1002,32.064,0.0
1003,32.096,0.0
1004,32.128,0.0
1005,32.16,0.0
1006,32.192,0.0
1007,32.224,0.0
1008,32.256,0.0
1009,32.288,0.0
1010,32.32,0.0
1011,32.352,0.0
1012,32.384,0.0
1013,32.416,0.0
1014,32.448,0.0
1015,32.48,0.0
1016,32.512,0.0
1017,32.544,0.0
1018,32.576,0.0
1019,32.608,0.0
1020,32.64,0.0
1021,32.672,0.0
1022,32.704,0.0
1023,32.736,0.0
1024,32.768,0.0
1025,32.8,0.5720478296279907
1026,32.832,0.0
1027,32.864,0.5670759677886963
1028,32.896,0.5642220973968506
1029,32.928,0.0
1030,32.96,0.0
1031,32.992,0.0
1032,33.024,0.6485788822174072
1033,33.056,0.6479380130767822
1034,33.088,0.0
1035,33.12,0.0
1036,33.152,0.0
1037,33.184,0.6466525197029114
1038,33.216,0.0
1039,33.248,0.0
1040,33.28,0.0
1041,33.312,0.0
1042,33.344,0.0
1043,33.376,0.0
1044,33.408,0.0
1045,33.44,0.0
1046,33.472,0.0
1047,33.504,0.0
1048,33.536,0.642113447189331
1049,33.568,0.0
1050,33.6,0.0
1051,33.632,0.0
1052,33.664,0.0
1053,33.696,0.0
1054,33.728,0.0
1055,33.76,0.0
1056,33.792,0.0
1057,33.824,0.0
1058,33.856,0.0
1059,33.888,0.0
1060,33.92,0.0
1061,33.952,0.5906105041503906
1062,33.984,0.5796308517456055
1063,34.016,0.0
1064,34.048,0.5964317321777344
1065,34.08,0.0
1066,34.112,0.0
1067,34.144,0.0
1068,34.176,0.0
1069,34.208,0.0
1070,34.24,0.0
1071,34.272,0.0
1072,34.304,0.0
1073,34.336,0.0
1074,34.368,0.0
1075,34.4,0.0
1076,34.432,0.0
1077,34.464,0.0
1078,34.496,0.0
1079,34.528,0.5427868366241455
1080,34.56,0.0
1081,34.592,0.0
1082,34.624,0.0
1083,34.656,0.0
1084,34.688,0.0
1085,34.72,0.535548210144043
1086,34.752,0.0
1087,34.784,0.0
1088,34.816,0.0
1089,34.848,0.0
1090,34.88,0.0
1091,34.912,0.0
1092,34.944,0.0
1093,34.976,0.0
1094,35.008,0.0
1095,35.04,0.0
1096,35.072,0.0
1097,35.104,0.0
1098,35.136,0.0
1099,35.168,0.6505042314529419
1100,35.2,0.6518738269805908
1101,35.232,0.0
1102,35.264,0.0
1103,35.296,0.6606717109680176
1104,35.328,0.6815433502197266
1105,35.36,0.0
1106,35.392,0.0
1107,35.424,0.0
1108,35.456,0.6833415031433105
1109,35.488,0.6784929633140564
1110,35.52,0.6544273495674133
1111,35.552,0.0
1112,35.584,0.649786114692688
1113,35.616,0.0
1114,35.648,0.0
1115,35.68,0.0
1116,35.712,0.0
1117,35.744,0.6521329879760742
1118,35.776,0.6529743671417236
1119,35.808,0.650993824005127
1120,35.84,0.646999716758728
1121,35.872,0.6430810689926147
1122,35.904,0.6447187662124634
1123,35.936,0.6512873768806458
1124,35.968,0.0
1125,36.0,0.6507473587989807
1126,36.032,0.6446028351783752
1127,36.064,0.64328533411026
1128,36.096,0.0
1129,36.128,0.6528270840644836
1130,36.16,0.6507798433303833
1131,36.192,0.0
1132,36.224,0.0
1133,36.256,0.6521731019020081
1134,36.288,0.0
1135,36.32,0.6519066691398621
1136,36.352,0.6432395577430725
1137,36.384,0.0
1138,36.416,0.6527203321456909
1139,36.448,0.6488363742828369
1140,36.48,0.6503414511680603
1141,36.512,0.0
1142,36.544,0.0
1143,36.576,0.0
1144,36.608,0.0
1145,36.64,0.0
1146,36.672,0.0
1147,36.704,0.0
1148,36.736,0.0
1149,36.768,0.6466710567474365
1150,36.8,0.6481292247772217
1151,36.832,0.6470788717269897
1152,36.864,0.0
1153,36.896,0.0
1154,36.928,0.0
1155,36.96,0.0
1156,36.992,0.0
1157,37.024,0.0
1158,37.056,0.0
1159,37.088,0.0
1160,37.12,0.6538432836532593
1161,37.152,0.0
1162,37.184,0.0
1163,37.216,0.0
1164,37.248,0.0
1165,37.28,0.0
1166,37.312,0.0
1167,37.344,0.0
1168,37.376,0.65251624584198
1169,37.408,0.6654453277587891
1170,37.44,0.0
1171,37.472,0.0
1172,37.504,0.0
1173,37.536,0.0
1174,37.568,0.0
1175,37.6,0.0
1176,37.632,0.0
1177,37.664,0.6607760787010193
1178,37.696,0.6682950258255005
1179,37.728,0.6587392687797546
1180,37.76,0.6502621173858643
1181,37.792,0.0
1182,37.824,0.0
1183,37.856,0.0
1184,37.888,0.0
1185,37.92,0.0
1186,37.952,0.0
1187,37.984,0.0
1188,38.016,0.0
1189,38.048,0.0
1190,38.08,0.0
1191,38.112,0.0
1192,38.144,0.0
1193,38.176,0.0
1194,38.208,0.6114871501922607
1195,38.24,0.0
1196,38.272,0.6337224841117859
1197,38.304,0.6489944458007812
1198,38.336,0.0
1199,38.368,0.0
1200,38.4,0.0
1201,38.432,0.6534585952758789
1202,38.464,0.6694589853286743
1203,38.496,0.683007001876831
1204,38.528,0.0
1205,38.56,0.6794909238815308
1206,38.592,0.6817306876182556
1207,38.624,0.6794346570968628
1208,38.656,0.6677234172821045
1209,38.688,0.6520633697509766
1210,38.72,0.6489967107772827
1211,38.752,0.6487386226654053
1212,38.784,0.0
1213,38.816,0.6487882733345032
1214,38.848,0.645877480506897
1215,38.88,0.0
1216,38.912,0.0
1217,38.944,0.0
1218,38.976,0.0
1219,39.008,0.0
1220,39.04,0.0
1221,39.072,0.5708428621292114
1222,39.104,0.5711982250213623
1223,39.136,0.584636926651001
1224,39.168,0.0
1225,39.2,0.0
1226,39.232,0.0
1227,39.264,0.5717144012451172
1228,39.296,0.0
1229,39.328,0.0
1230,39.36,0.0
1231,39.392,0.0
1232,39.424,0.0
1233,39.456,0.0
1234,39.488,0.0
1235,39.52,0.0
1236,39.552,0.0
1237,39.584,0.0
1238,39.616,0.0
1239,39.648,0.0
1240,39.68,0.0
1241,39.712,0.5418792963027954
1242,39.744,0.0
1243,39.776,0.0
1244,39.808,0.0
1245,39.84,0.0
1246,39.872,0.0
1247,39.904,0.0
1248,39.936,0.0
1249,39.968,0.0
1250,40.0,0.0
1251,40.032,0.0
1252,40.064,0.0
1253,40.096,0.0
1254,40.128,0.0
1255,40.16,0.4643682837486267
1256,40.192,0.4609714150428772
1257,40.224,0.455213338136673
1258,40.256,0.45548903942108154
1259,40.288,0.46069785952568054
1260,40.32,0.46266603469848633
1261,40.352,0.46144455671310425
1262,40.384,0.45977067947387695
1263,40.416,0.0
1264,40.448,0.0
1265,40.48,0.0
1266,40.512,0.46134522557258606
1267,40.544,0.0
1268,40.576,0.0
1269,40.608,0.0
1270,40.64,0.0
1271,40.672,0.0
1272,40.704,0.0
1273,40.736,0.0
1274,40.768,0.0
1275,40.8,0.0
1276,40.832,0.6052228212356567
1277,40.864,0.5990283489227295
1278,40.896,0.0
1279,40.928,0.6031913757324219
1280,40.96,0.0
